negyedev,y_e_a,y_S_e_a,y_L_e_a,ii_e_a,i_S_e_a,i_L_e_a,efp_S_e_a,efp_L_e_a,nw_S_e_a,nw_L_e_a,infl_e_a,r_e_a,rer_e_a,xx_e_a,c_e_a,y_e_m,y_S_e_m,y_L_e_m,ii_e_m,i_S_e_m,i_L_e_m,efp_S_e_m,efp_L_e_m,nw_S_e_m,nw_L_e_m,infl_e_m,r_e_m,rer_e_m,xx_e_m,c_e_m,y_e_g,y_S_e_g,y_L_e_g,ii_e_g,i_S_e_g,i_L_e_g,efp_S_e_g,efp_L_e_g,nw_S_e_g,nw_L_e_g,infl_e_g,r_e_g,rer_e_g,xx_e_g,c_e_g,y_e_ystar,y_S_e_ystar,y_L_e_ystar,ii_e_ystar,i_S_e_ystar,i_L_e_ystar,efp_S_e_ystar,efp_L_e_ystar,nw_S_e_ystar,nw_L_e_ystar,infl_e_ystar,r_e_ystar,rer_e_ystar,xx_e_ystar,c_e_ystar,y_e_rstar,y_S_e_rstar,y_L_e_rstar,ii_e_rstar,i_S_e_rstar,i_L_e_rstar,efp_S_e_rstar,efp_L_e_rstar,nw_S_e_rstar,nw_L_e_rstar,infl_e_rstar,r_e_rstar,rer_e_rstar,xx_e_rstar,c_e_rstar,y_e_sov,y_S_e_sov,y_L_e_sov,ii_e_sov,i_S_e_sov,i_L_e_sov,efp_S_e_sov,efp_L_e_sov,nw_S_e_sov,nw_L_e_sov,infl_e_sov,r_e_sov,rer_e_sov,xx_e_sov,c_e_sov,y_e_bank,y_S_e_bank,y_L_e_bank,ii_e_bank,i_S_e_bank,i_L_e_bank,efp_S_e_bank,efp_L_e_bank,nw_S_e_bank,nw_L_e_bank,infl_e_bank,r_e_bank,rer_e_bank,xx_e_bank,c_e_bank
8,0.00387622733074536,0.00383977001093798,0.00392078627717663,0.00160559359787203,0.00140391817686017,0.00180726901888388,0.000302350779316824,0.000128266134536578,-0.00175022041044032,-0.00227896917594888,-0.000896024487629192,-0.00126410599253298,0.0024689346055703,0.00246893460557029,0.00506649637047956,-6.23276736563732e-05,-0.000112349397709656,-1.1900109245455e-06,-0.00118924893352103,-0.00147199170222266,-0.000906506164819395,0.000442324354102527,0.00020990450704248,-0.0104793510207324,-0.0124117375716915,2.36284845799647e-05,5.85028013992711e-05,-3.96991551951347e-05,-3.96991551951428e-05,-0.000400498168558338,0.000221215140417229,0.000222931157574791,0.00021911778611354,-0.000211256230599602,-0.000203649731628725,-0.000218862729570477,-1.37743024792215e-05,-5.03587830010714e-06,-0.000231793347003853,-0.000239768533701863,1.89257999386133e-05,9.25907456638463e-05,-0.00026747709308616,-0.000267477093086159,-0.000632645791192702,-9.49823385512177e-05,-9.17275005544671e-05,-9.89604738805639e-05,-0.000167494577952127,-0.000164147040119377,-0.000170842115784881,-3.13940341624817e-05,-1.39428433114411e-05,0.000164613997363662,0.000337513948352246,-2.7660490388973e-06,0.000124379134038893,-0.00169401213044663,0.00151175875236586,-0.000138694284837784,-5.12577015148272e-05,-4.70647950420048e-05,-5.6382364981645e-05,-0.000734100906864599,-0.000765987811016212,-0.000702214002712994,-3.16140371570281e-05,-1.34052720594718e-05,-0.00104653302958337,-0.000720945043199355,-3.49452192989548e-05,0.000417088510838053,-3.26482175253503e-05,-3.26482175253674e-05,-0.000851524507392157,-0.000197962876029497,-0.000268306063975973,-0.000111987868539352,-0.00146195725429032,-0.00184130321654972,-0.00108261129203094,0.000628523834127121,0.000310216936747698,0.000103299336209687,-0.000440183229826828,2.68162252290888e-05,7.90090202390492e-06,-0.000126091003840441,-0.000126091003840444,0.00015247325224758,-5.72421954476182e-05,-7.32884010613901e-05,-3.76301663641194e-05,-0.000355010746748077,-0.000401132633057081,-0.000308888860439074,0.000204722973056584,0.000126780075416712,0.000561769577829686,0.000182015366422371,7.16512670733857e-06,1.04835959635151e-06,-3.64599971003931e-05,-3.64599971003937e-05,3.48074670231227e-05
9,0.00344898883138284,0.00340991093359288,0.00349675070645948,0.00155776628605337,0.00138227501346736,0.00173325755863937,0.000263419226155829,0.000116577497723323,-0.00120313620535676,-0.0019395929857034,-0.000809920575424302,-0.00116803624586911,0.00219680817285532,0.00219680817285531,0.00492730212340087,-6.15236028143098e-05,-0.000115227051589826,4.11394568913288e-06,-0.00110274948274723,-0.00135131559001002,-0.000854183375484455,0.000391281681071597,0.000193261929937033,-0.00928305045145993,-0.0114222435219798,2.89835447470312e-05,5.39592144731744e-05,-3.91870081619739e-05,-3.91870081619813e-05,-0.000346821541702209,0.000197219049059455,0.000199031320636797,0.000195004050464923,-0.000198792284628737,-0.000192658793511875,-0.000204925775745599,-1.1161766024382e-05,-4.25846968383553e-06,-0.000241140619422074,-0.000236630663129206,1.70895518411806e-05,8.41299383099192e-05,-0.000221504459247561,-0.000221504459247559,-0.000598418769508355,-0.000135832367075537,-0.000132554487266177,-0.000139838664620297,-0.000126486786320594,-0.000126861319841226,-0.000126112252799965,-2.20965603347948e-05,-1.0761987289236e-05,0.000108664365568499,0.00029613370381477,-6.46227230620724e-06,9.41688163623626e-05,-0.0014750041830497,0.00124990106734092,-4.96244977052125e-05,-0.00020810283657318,-0.000204406966101835,-0.000212620011593741,-0.000590384063499566,-0.000628606987404335,-0.000552161139594806,-9.84607252308008e-06,-5.73285488058166e-06,-0.00104225971458289,-0.000708457556683909,-3.68568992414773e-05,0.000317411167983664,-0.000132549577435129,-0.000132549577435147,-0.000496500721119611,-0.000203189777487727,-0.000278435150308363,-0.000111223210706944,-0.00135261268604376,-0.00168445342598004,-0.00102077194610749,0.000554822061549415,0.000285189661509356,0.00105349059727243,0.000127032197998599,2.83218896324691e-05,9.73754407166938e-06,-0.000129420240438041,-0.000129420240438043,0.00014345811679122,-5.78088762167024e-05,-7.43736808479144e-05,-3.75630038896664e-05,-0.000306045942951629,-0.000337501822319487,-0.000274590063583771,0.000169291826331313,0.000110061226124581,0.000844860017984215,0.000395730580646126,7.51439379758828e-06,1.64778391093951e-06,-3.68209402654151e-05,-3.68209402654154e-05,3.15957392160299e-05
10,0.00306291655546364,0.00302171285805964,0.00311327663006854,0.00150786360731975,0.00135485519489141,0.00166087201974808,0.000228924517774433,0.000105806723807723,-0.000742582171332082,-0.0016377283841695,-0.000734732951853458,-0.00107827596836474,0.00195090226462653,0.00195090226462652,0.00474320549164267,-6.68385985013619e-05,-0.000123569172760643,2.49877003779077e-06,-0.00102696202549066,-0.00124591741428582,-0.000808006636695504,0.000345831024291088,0.00017783093671143,-0.00822414977365814,-0.0105114735040165,3.18365864368228e-05,5.10473825470578e-05,-4.25723557333452e-05,-4.2572355733352e-05,-0.000304823377295649,0.000176496470413104,0.000178378073517793,0.000174196733285148,-0.000187228352455586,-0.000182291793040985,-0.000192164911870186,-8.94486736041004e-06,-3.57867732608186e-06,-0.000246049472808029,-0.000232283390442085,1.57601083282956e-05,7.64443949067531e-05,-0.000182635300734588,-0.000182635300734586,-0.000560785888332987,-0.000163643527265491,-0.000160408699318054,-0.000167597205867902,-9.14490199169425e-05,-9.45186153042214e-05,-8.83794245296665e-05,-1.46563157179443e-05,-8.12413520063104e-06,6.96443755811791e-05,0.000262412825963194,-8.36441268516302e-06,6.87346411027023e-05,-0.00128444528505166,0.00103172417778036,3.3230999097094e-05,-0.000326846152715137,-0.000323760988119819,-0.000330616909442771,-0.000469090487935851,-0.00051108114197747,-0.000427099833894241,6.59690663329207e-06,2.97262930224916e-07,-0.00100511275908884,-0.000683110171302337,-3.67669357728615e-05,0.000234727699837189,-0.000208182262875867,-0.000208182262875884,-0.000177148449977522,-0.000207199076707193,-0.000286429847659998,-0.000110361467764872,-0.00125483510588919,-0.0015457181312211,-0.000963952080557286,0.000489691802432507,0.000262165281314686,0.00184414560096393,0.00062190141820137,2.96669761537099e-05,1.15101511857665e-05,-0.000131973934208401,-0.000131973934208403,0.00013316163555536,-5.79282094034709e-05,-7.47425718973776e-05,-3.737732191092e-05,-0.00026422182566091,-0.000283894275505308,-0.000244549375816513,0.000139131672297459,9.53331561389651e-05,0.00105994059310861,0.000569376656527773,7.79645328219918e-06,2.20895787832394e-06,-3.68969486646309e-05,-3.6896948664631e-05,2.8117795876813e-05
11,0.00271732661716701,0.0026744311134828,0.0027697544550033,0.00145766147965025,0.00132387510519298,0.00159144785410751,0.000198548414755072,9.59481008236295e-05,-0.000357487795748361,-0.00136988664786896,-0.000668117266204571,-0.000995122789123991,0.00173078128481977,0.00173078128481975,0.0045323061089799,-7.44126225939095e-05,-0.000133592530968209,-2.0816234697369e-06,-0.000959823112011831,-0.00115318601359634,-0.000766460210427324,0.000305489165691006,0.000163572760324424,-0.00728727912805281,-0.00967336195754532,3.34383296695741e-05,4.90090893736758e-05,-4.73965749005735e-05,-4.73965749005796e-05,-0.000271902851635561,0.000158228247237002,0.000160156651117745,0.000155871309160536,-0.000176612032469688,-0.000172637524821722,-0.000180586540117652,-7.08536403668573e-06,-2.99093626257121e-06,-0.000247343197555449,-0.000226958746320567,1.47274427162166e-05,6.95294549211938e-05,-0.000150013096461429,-0.000150013096461428,-0.000522099481072123,-0.000182356267238412,-0.00017921411964674,-0.000186196669850445,-6.19954605221341e-05,-6.69325303501267e-05,-5.70583906941443e-05,-8.8112713205582e-06,-5.9667395589025e-06,4.38845569108386e-05,0.000235014017049921,-9.30564468868857e-06,4.76371127945933e-05,-0.00111933216685617,0.000849411876551051,0.000106837904016988,-0.000415760344214407,-0.000413355572380129,-0.000418699509789653,-0.000367477407485064,-0.000411254296951216,-0.00032370051801892,1.86798222523826e-05,4.94594301407764e-06,-0.000944829823051797,-0.000648432223137352,-3.56281800399516e-05,0.0001666996972524,-0.000264815505869033,-0.00026481550586905,0.000100469315797371,-0.00021017076832467,-0.000292584573771084,-0.000109442783890163,-0.0011673517406596,-0.00142297637467433,-0.000911727106644884,0.000432137338257404,0.000240984257873448,0.00249626986061315,0.00105156182920187,3.08662469847614e-05,1.32137258359227e-05,-0.000133866731416986,-0.000133866731416987,0.000122082879530459,-5.76873642927464e-05,-7.45327172292556e-05,-3.70985995925709e-05,-0.000228571049534666,-0.000238875377426002,-0.00021826672164333,0.000113515082506914,8.23715934708077e-05,0.00121842370534532,0.000708455845615617,8.02146149207436e-06,2.73142064296215e-06,-3.67435441355072e-05,-3.67435441355071e-05,2.45207348166112e-05
12,0.00240959941305207,0.00236538744130679,0.00246363626740742,0.00140811910187834,0.00129070527362885,0.00152553293012783,0.000171901440442735,8.69588995012336e-05,-3.78198155332522e-05,-0.00113276352827799,-0.000608605697527763,-0.000918439955231225,0.00153477669621152,0.00153477669621151,0.00430737312279672,-8.24649720415241e-05,-0.000143590304944994,-7.7562318261467e-06,-0.000899957235009921,-0.00107124598290381,-0.000728668487116032,0.000269744541575155,0.000150422429734144,-0.00645857163979986,-0.00890221473339788,3.43981316844869e-05,4.74650867032533e-05,-5.25254598990546e-05,-5.25254598990603e-05,-0.000245936292135661,0.000141929146305736,0.0001438859018509,0.00013953755619498,-0.000166913971621695,-0.000163704244092377,-0.000170123699151011,-5.53862378869285e-06,-2.48643062078131e-06,-0.000245745791013437,-0.000220867379486006,1.38820154691538e-05,6.33363972353459e-05,-0.000122775376479932,-0.00012277537647993,-0.000483889508099111,-0.000194401939574334,-0.000191387763577188,-0.000198085932459726,-3.75295794391877e-05,-4.36794011859547e-05,-3.13797576924235e-05,-4.29912448489604e-06,-4.22209139466978e-06,2.82971966580423e-05,0.000212776771422649,-9.711703795003e-06,3.03361306078137e-05,-0.000976527317892509,0.000696905119003626,0.000169832500778834,-0.000480897631206303,-0.000479207066124689,-0.00048296387741718,-0.00028289292621731,-0.000326958013601127,-0.0002388278388335,2.72459876541904e-05,8.44844847006665e-06,-0.000869195002075594,-0.000607318117133246,-3.39414028603406e-05,0.000111154896163654,-0.000306304223698267,-0.000306304223698283,0.000334929971862347,-0.000212257814152299,-0.000297159742741153,-0.000108488790321479,-0.0010890314635574,-0.00131435462559668,-0.000863708301518113,0.000381278585414865,0.00022149971004206,0.00302830512173377,0.00142251357095437,3.19333277607265e-05,1.48445336431464e-05,-0.000135196059969617,-0.000135196059969617,0.000110583829928068,-5.71603252424877e-05,-7.38628223154086e-05,-3.67461621533649e-05,-0.00019825159913884,-0.000201204530052788,-0.000195298668224891,9.1810555984031e-05,7.09766584809058e-05,0.00133004544548857,0.000817801128859782,8.19783617709996e-06,3.21547923643685e-06,-3.64078504729221e-05,-3.64078504729219e-05,2.09095089676424e-05
13,0.00213643482157003,0.0020912275218486,0.00219168818789623,0.00135976989349873,0.00125625151671647,0.00146328827028097,0.000148586077078208,7.87813510748934e-05,0.000225361364716353,-0.000923295085990684,-0.000555190045574376,-0.000847898107318048,0.00136078651055417,0.00136078651055416,0.00407727005053713,-9.02067185548246e-05,-0.00015284183889382,-1.36526825849184e-05,-0.000846363805585235,-0.00099864919592432,-0.000694078415246154,0.00023810391263746,0.000138305877604806,-0.00572563135461565,-0.00819273657647023,3.50150309765384e-05,4.62214106916979e-05,-5.74565086336414e-05,-5.74565086336465e-05,-0.00022526968934039,0.000127284564341022,0.000129254854075409,0.000124876432443437,-0.000158072776833279,-0.000155463618273541,-0.000160681935393015,-4.26075594555191e-06,-2.05555828848103e-06,-0.000241877209621577,-0.000214193912327727,1.31643675890602e-05,5.78005421735215e-05,-0.00010012671970148,-0.000100126719701478,-0.000447108121088746,-0.000201399065463926,-0.000198536179249242,-0.000204898148615198,-1.74105121431487e-05,-2.4263595878957e-05,-1.0557428407343e-05,-8.81145022532698e-07,-2.82590646151878e-06,2.03476676080928e-05,0.00019471760722538,-9.80650250860439e-06,1.62919770970698e-05,-0.000853078422008467,0.000569339149353246,0.000221957245135411,-0.000526911422291297,-0.000525940687896645,-0.000528097875440329,-0.00021291412310228,-0.000256161632880173,-0.000169666613324395,3.30114260444837e-05,1.10098432048188e-05,-0.000784321350737454,-0.000562104063090444,-3.19780062849786e-05,6.61577294881417e-05,-0.000335612370886162,-0.000335612370886178,0.00052767901159756,-0.000213591295062199,-0.000300384207994617,-0.000107511068144802,-0.0010188690673642,-0.00121819809383687,-0.000819540040891526,0.000336337651211834,0.000203576401125935,0.00345643331547769,0.00174067363280558,3.2880650572174e-05,1.64000397096121e-05,-0.000136045410867642,-0.000136045410867642,9.89272718205886e-05,-5.64094266645122e-05,-7.28338434684475e-05,-3.63351394597055e-05,-0.000172530890828211,-0.000169809723626268,-0.000175252058030154,7.34702671014076e-05,6.09702791064059e-05,0.00140309521830987,0.000901652549696986,8.33270170436904e-06,3.66195823384673e-06,-3.59295711238933e-05,-3.5929571123893e-05,1.73582063797779e-05
14,0.0018944282252227,0.00184849795399567,0.00195056522338909,0.00131291709467946,0.00122114868742885,0.00140468550193007,0.000128224715606795,7.13532095981633e-05,0.0004399441336394,-0.000738672107177029,-0.00050711601102608,-0.0007830925835317,0.00120664218167052,0.00120664218167051,0.00384804148069702,-9.73183111632474e-05,-0.000161089180395419,-1.93761376572389e-05,-0.000798261052877452,-0.00093421735877837,-0.000662304746976538,0.000210111240490789,0.000127147941818634,-0.00507743183967595,-0.00754002716775628,3.54375561705104e-05,4.51754376254343e-05,-6.19861854542932e-05,-6.19861854542979e-05,-0.000208646296479462,0.00011407090001052,0.000116043047261511,0.000111660497814862,-0.000150016392134204,-0.000147872055871884,-0.000152160728396524,-3.21154564267035e-06,-1.68903342796645e-06,-0.000236259698177735,-0.000207096860403345,1.25404425104243e-05,5.28543389922085e-05,-8.13631128159068e-05,-8.13631128159054e-05,-0.000412309130248872,-0.000204501407745138,-0.000201803448245831,-0.00020779891379984,-1.02602138100974e-06,-8.19254529633845e-06,6.14050253431639e-06,1.65013429994614e-06,-1.72060258589567e-06,1.79909437934334e-05,0.000180015196257988,-9.7124943327717e-06,5.00729818419422e-06,-0.000746334621828726,0.00046272031382873,0.000263645460470985,-0.000557501086153542,-0.000557234426457706,-0.000557827003559573,-0.000155389917651467,-0.00019702847680095,-0.000113751358501992,3.65734470086912e-05,1.28054361663729e-05,-0.000694927915612976,-0.000514649060503457,-2.98903638362703e-05,3.00215472857882e-05,-0.000355096233218802,-0.000355096233218817,0.000681812958077094,-0.00021428414948232,-0.000302458196552572,-0.000106515869729793,-0.000955971195249693,-0.0011330453013448,-0.000778897089154582,0.000296626964296569,0.000187089815361099,0.00379484487954581,0.00201142547614414,3.37194880973081e-05,1.78787744598218e-05,-0.00013648671941549,-0.00013648671941549,8.7303791467814e-05,-5.54869102947033e-05,-7.15307859375216e-05,-3.58777289534844e-05,-0.000150771920881746,-0.000143765432703934,-0.000157778409059558,5.80193312393378e-05,5.21938717661815e-05,0.00144461526338852,0.000963725187741647,8.43215695347684e-06,4.0720409157522e-06,-3.53419810794291e-05,-3.53419810794287e-05,1.39182548243469e-05
15,0.00168032297589733,0.00163389891669215,0.00173706349270368,0.00126773356233989,0.00118586216765603,0.00134960495702373,0.000110470735139307,6.46127532204402e-05,0.000612848494679743,-0.000576335235949412,-0.000463780048389561,-0.000723600006944799,0.00107026941139958,0.00107026941139957,0.00362371897478053,-0.000103699135272681,-0.000168286458324373,-2.47590737650387e-05,-0.000755006248942115,-0.000876958465695985,-0.000633054032188248,0.00018535356285006,0.000116875988257685,-0.00450419116214616,-0.00693956330162221,3.5740951916497e-05,4.42701572934832e-05,-6.60504046322769e-05,-6.60504046322812e-05,-0.000195123024335026,0.000102116275437413,0.000104081266054805,9.97146202383769e-05,-0.000142672055849901,-0.000140881000135599,-0.000144463111564202,-2.35541672601944e-06,-1.37833721164192e-06,-0.000229328262645706,-0.000199710493632827,1.19894062384655e-05,4.84331999512428e-05,-6.58745628180616e-05,-6.58745628180603e-05,-0.000379776850110212,-0.000204576611679044,-0.0002020496035504,-0.000207665177169603,1.21788390331401e-05,4.99142608364189e-06,1.93662519826359e-05,3.47045795610521e-06,-8.56130143817811e-07,1.95996007396745e-05,0.000167990477400374,-9.50000067775674e-06,-3.9585769479494e-06,-0.000653970680207714,0.000373726015101123,0.000295728670978277,-0.00057566837680324,-0.000576074444342518,-0.00057517207203302,-0.00010844053780492,-0.000147927994292535,-6.8953081317313e-05,3.84244009776859e-05,1.39833019692893e-05,-0.000604589880379126,-0.000466411053415888,-2.77672016511406e-05,1.295367913202e-06,-0.000366667755925617,-0.000366667755925631,0.000801264470400157,-0.000214434003887905,-0.000303556323293044,-0.000105506724614961,-0.00089954380339974,-0.00105760557385374,-0.000741482032945744,0.000261538789025021,0.000171925311458176,0.00405597562129932,0.00223966455283407,3.44600298657378e-05,1.92801784303789e-05,-0.000136582168081468,-0.000136582168081468,7.58511041396888e-05,-5.44363573856345e-05,-7.00246470870344e-05,-3.53840033061493e-05,-0.000132421162743328,-0.000122273370005921,-0.000142568955480735,4.50464109666217e-05,4.4506263060777e-05,0.0014605738837029,0.00100726965798363,8.50145348975318e-06,4.4471598448862e-06,-3.46728390991306e-05,-3.46728390991301e-05,1.0624406220745e-05
