negyedev,szcenario,y,y_S,y_L,ii,i_S,i_L,c,nn,efp_S,efp_L,nw_S,nw_L,infl,r,rer,xx,sov,bank
1,alap,0.000185137396416065,0.000191440897889746,0.00017743311683712,0.00322172591758604,0.00390650975709578,0.00253694207807629,-0.000251490137312385,0.000279460542647699,-0.000311859148521451,-0.000105529018333385,0.0140199229453577,0.0104322296638119,-0.000135478023633225,-3.60149721795658e-05,0.000117921908545264,0.000117921908545264,-0.00025,0
2,alap,0.000295959206507419,0.000310749056632273,0.000277882723021485,0.00338143287347833,0.00406890060051901,0.00269396514643766,-0.000412645159934077,0.000406044971729208,-0.000288191753630958,-0.000110392197057439,0.0128449008923372,0.00972515093090038,-0.000110455339664452,-5.45495994803027e-05,0.00018850904873084,0.00018850904873084,-0.0005,0
3,alap,0.00036350786684529,0.000387958474340941,0.000333623791017272,0.00353730817192221,0.0042325911393241,0.00284202520452032,-0.000515630279532877,0.00046772321609732,-0.000270159052990785,-0.00011631551543259,0.0117646043822013,0.00904487909802691,-0.000103666580662225,-6.56519571117778e-05,0.000231533673149866,0.000231533673149866,-0.00075,0
4,alap,0.000410458475620755,0.00044520820832758,0.000367986580090191,0.00369501860312853,0.00440263807514257,0.0029873991311145,-0.000580249008482144,0.000498116517837177,-0.00025619616697447,-0.000122909301735041,0.0107657324025452,0.00838821062475279,-0.000103006230961243,-7.31619730872761e-05,0.000261438519503665,0.000261438519503665,-0.001,0
5,alap,0.000447790677914486,0.000493204978563113,0.000392284310455051,0.00385717080414836,0.00458124345942456,0.00313309814887216,-0.000619058662782384,0.000513453237036447,-0.000245364900936783,-0.000129970701960982,0.00983802760861676,0.00775278699571581,-0.00010527925290851,-7.89185873945116e-05,0.00028521699230222,0.00028521699230222,-0.00125,0
6,alap,0.000480827695711029,0.000537144716902201,0.000411995780921819,0.00402493865310973,0.00476930104385225,0.0032805762623672,-0.000640215910089141,0.000521562247206093,-0.000237046368805072,-0.000137387376934236,0.008973171578762,0.0071367241372336,-0.000108966140911567,-8.38040197963035e-05,0.000306259678796834,0.000306259678796834,-0.0015,0
7,alap,0.00051215272261145,0.000579562904280608,0.000429762500571368,0.00419884402764529,0.00496713610336169,0.00343055195192889,-0.000649115871027042,0.000526210665928698,-0.000230790860300319,-0.000145091103688976,0.00816420251924019,0.00653842961541,-0.000113354580680448,-8.82457719758912e-05,0.000326211925230223,0.000326211925230223,-0.00175,0
8,alap,0.000543017249095442,0.00062170549113539,0.000446842731046617,0.00437913034468457,0.00517485778534658,0.00358340290402257,-0.000649370729242672,0.000529195134268808,-0.000226243619578809,-0.000153035409937684,0.0074051902856217,0.00595651051990612,-0.000118121344180397,-9.2457589607446e-05,0.00034587085929646,0.00034587085929646,-0.002,0
9,alap,0.000574019850318046,0.00066418594870252,0.000463816841181467,0.00456594052606035,0.0053925257640913,0.0037393552880294,-0.000643414510599802,0.000531347336534972,-0.000223107340097475,-0.000161184777925623,0.00669104046958082,0.00538972526094534,-0.000123130686576499,-9.65547814009552e-05,0.00036561773905608,0.00036561773905608,-0.00225,0
10,alap,0.000605430274062524,0.00070729564770834,0.000480928150717637,0.00475940124339149,0.00562022828281194,0.00389857420397103,-0.000632888854898574,0.000533011894838882,-0.000221122486241463,-0.000169509418003857,0.00601736528915362,0.00483695675069379,-0.000128336294657053,-0.000100608956666317,0.000385624378383773,0.000385624378383773,-0.0025,0
11,alap,0.000637338154749451,0.000751141984938458,0.000498244584518443,0.00495966235546898,0.00585811821426726,0.0040612064966707,-0.000618896328907539,0.000534263032809007,-0.000220056338366775,-0.000177982730252259,0.00538039084560891,0.00429719611101732,-0.000133731791667194,-0.000104673248964476,0.000405947869267166,0.000405947869267166,-0.00275,0
12,alap,0.000669710016575154,0.000795694079120189,0.000515729495686778,0.00516691488107717,0.00610642944363846,0.00422740031851588,-0.000602171754574075,0.000534983531065454,-0.000219696377009005,-0.00018658007972056,0.00477688566901097,0.00376953165704811,-0.000139322279663168,-0.000108792532656152,0.000426566889538314,0.000426566889538314,-0.003,0
13,alap,0.000702389728642006,0.000840767110689307,0.00053326181725086,0.00538139841471241,0.0063654841088238,0.00439731272060103,-0.000583202692179205,0.000534856689571686,-0.000451095903556005,-0.000304653245632287,0.00420410289250673,0.00325314058408682,-0.000145101834463382,-0.000113004833247886,0.000447381992765608,0.000447381992765608,-0.0035,-0.00028125
14,alap,0.000735050039661365,0.0008859472005355,0.000550620176370756,0.00553243914554442,0.00653934129735275,0.0045255369937361,-0.00056232002980377,0.000533279957381355,-0.000676328564998666,-0.000421262175461839,0.00330823197447626,0.00255505547568374,-0.000151026426743018,-0.00011733554362968,0.000468184738637812,0.000468184738637812,-0.004,-0.0005625
15,alap,0.000767241536007839,0.000930593832169143,0.000567588729588467,0.00561720594270522,0.00662466023155538,0.00460975165385505,-0.000539785924497097,0.000530412936639815,-0.000897229507306379,-0.000536723869037093,0.00211480095695448,0.00168693442852537,-0.000156916751849018,-0.000121762422058253,0.000488688876438114,0.000488688876438114,-0.0045,-0.00084375
16,alap,0.000798512625849645,0.000974021863262751,0.000584001335678071,0.00563225418674016,0.00661716627624009,0.00464734209724024,-0.000515840903504533,0.000526405095233905,-0.00111552883100488,-0.000651346392882369,0.000645272058001058,0.000659295507266407,-0.000162618158447723,-0.000126232569534679,0.000508606768057099,0.000508606768057099,-0.005,-0.001125
17,alap,0.000828501793752564,0.00101564161137918,0.000599775349986695,0.005573525479083,0.00651164891221885,0.00463540204594716,-0.000490726157995162,0.000521566033021441,-0.00103912160398997,-0.000631055061138542,-0.00108259536802641,-0.000518410553587676,-0.000167998723607555,-0.000130673127866195,0.000527708148886983,0.000527708148886983,-0.005,-0.001125
18,alap,0.000857048584516296,0.00105512139895065,0.000614959589096533,0.00552552992757936,0.00642434028666043,0.00462671956849829,-0.000464686544719901,0.000516565350591769,-0.000971584350062145,-0.000612414568576047,-0.00260793043768984,-0.00160156929585928,-0.000172969584959707,-0.000135003163167961,0.000545890818163246,0.000545890818163246,-0.005,-0.001125
19,alap,0.000884169125474581,0.00109243765609171,0.000629618699164757,0.00548691855161079,0.00635297956071172,0.00462085754250985,-0.000437938787070096,0.000511179930754698,-0.000911897783792698,-0.000595298789452295,-0.00395434212789981,-0.00259780943533872,-0.00017760330495357,-0.000139179293883575,0.000563165048072981,0.000563165048072981,-0.005,-0.001125
20,alap,0.00090994787148619,0.00112770241453452,0.00064380342998267,0.00545651049473117,0.00629558833003564,0.0046174326594267,-0.000410663808467355,0.000505348895172193,-0.000859157076614195,-0.000579590499808852,-0.00514270965286972,-0.00351415658603419,-0.000181937035122965,-0.000143175848856595,0.000579584631519866,0.000579584631519866,-0.005,-0.001125
21,alap,0.00093448950083772,0.00116107974260855,0.000657545872006704,0.00543326246845456,0.00625042609841673,0.00461609883849238,-0.000383008325211114,0.00049908086204694,-0.000812560784386142,-0.000565181351165837,-0.00619149292667981,-0.00435707906014654,-0.000185990840028201,-0.000146975693572793,0.000595216242571796,0.000595216242571796,-0.005,-0.001125
22,alap,0.000957898397862781,0.00119274594964884,0.000670862501235381,0.00541624782969329,0.00621595712769671,0.00461653853168987,-0.000355089355288229,0.000492410956747823,-0.000771399870546949,-0.000551971478497565,-0.00711701067261276,-0.00513253133181317,-0.000189776351790379,-0.000150566000448779,0.000610126368065466,0.000610126368065466,-0.005,-0.001125
23,alap,0.000980270594743014,0.00122287131113384,0.000683758608043112,0.00540464086965669,0.00619082403114791,0.00461845770816548,-0.000326999102514261,0.000485381313697133,-0.000735047450033911,-0.000539868972053981,-0.00793368794221348,-0.00584599463868198,-0.000193300869588519,-0.000153936296367003,0.000624376174995551,0.000624376174995551,-0.005,-0.001125
24,alap,0.00100169120713704,0.00125161233114318,0.000696232055573971,0.00539770417545508,0.00617382577297384,0.00462158257793632,-0.000298809320445942,0.000478032593038841,-0.00070294946831994,-0.000528789315926765,-0.00865427566915435,-0.00650251462513275,-0.00019656932199971,-0.00015707755351509,0.000638019877157349,0.000638019877157349,-0.005,-0.001125
25,alap,0.00102223419506025,0.00127910911009551,0.000708275965572705,0.00539477800177233,0.00616389883669488,0.00462565716684979,-0.000270574937417234,0.000470400604718454,-0.000674616345791698,-0.000518654837857238,-0.00929004507754294,-0.0071067361166174,-0.000199585231419513,-0.00015998175736142,0.00065110458284092,0.00065110458284092,-0.005,-0.001125
26,alap,0.00104196303235999,0.00130548512928045,0.000719880469457207,0.00539527109804312,0.00616010085785706,0.00463044133822917,-0.000242336977703879,0.000462515256008574,-0.000649615539565904,-0.00050939418818035,-0.00985095966926917,-0.00766293518832063,-0.000202351215327716,-0.000162641694678451,0.000663670721248403,0.000663670721248403,-0.005,-0.001125
27,alap,0.00106093166795861,0.00133084812356378,0.000731033777774508,0.00539865267829635,0.0061615962799751,0.00463570907661761,-0.000214124889949022,0.000454400519400317,-0.000627564945634581,-0.000500941853897731,-0.0103458273059459,-0.00817504871463156,-0.000204869274455993,-0.000165050846380593,0.000675752654750704,0.000675752654750704,-0.005,-0.001125
28,alap,0.00107918552194661,0.00135529138950109,0.000741722794935582,0.00540444533804197,0.00616764372811702,0.00464124694796692,-0.000185958400913075,0.000446074817338645,-0.000608127057097298,-0.00049323770870165,-0.0107824346580132,-0.00864670158712525,-0.000207140984418334,-0.000167203334381309,0.000687379313341792,0.000687379313341792,-0.005,-0.001125
29,alap,0.00109676241825686,0.00137889521268757,0.000751933447285994,0.00541221878167028,0.00617758486880123,0.00464685269453932,-0.000157848996440277,0.00043755154912585,-0.000591003796643778,-0.000486226597640918,-0.0111676660519004,-0.00908123178081213,-0.000209167645119479,-0.00016909390058447,0.000698574788698638,0.000698574788698638,-0.005,-0.001125
30,alap,0.00111369342342469,0.00140172826590253,0.000761650838173997,0.00542158425572,0.00619083456939343,0.00465233394204657,-0.000129801110738563,0.00042883963884134,-0.000575931947608702,-0.000479857954336838,-0.0115076085202039,-0.00948171343712544,-0.00021095041343825,-0.000170717908913433,0.000709358868423369,0.000709358868423369,-0.005,-0.001125
31,alap,0.00113000358841829,0.00142384891300542,0.000770859302811797,0.0054321896023737,0.00620687219980794,0.00465750700493945,-0.000101813086236921,0.000419944054076505,-0.000562679115214987,-0.000474085448454925,-0.0118076446545589,-0.00985097812001616,-0.000212490431465644,-0.000172071366859983,0.000719747508546682,0.000719747508546682,-0.005,-0.001125
32,alap,0.00114571260059515,0.00144530639468875,0.000779542407814071,0.005443714860262,0.00622523394105811,0.00466219577946589,-7.38779511382918e-05,0.000410866277555309,-0.000551040156909732,-0.000468866661174315,-0.0120725346769578,-0.0101916343896749,-0.000213788956597381,-0.000173150965452322,0.000729753248786717,0.000729753248786717,-0.005,-0.001125
33,alap,0.00116083535569075,0.00146614189213308,0.000787682922261241,0.00545586834913604,0.00624550598241517,0.00466623071585692,-4.59840502329716e-05,0.000401604728000084,-0.000540834027515077,-0.000464162786522037,-0.0123064889816127,-0.010506085827205,-0.00021484749713372,-0.000173954137609705,0.00073938557687309,0.00073938557687309,-0.005,-0.001125
34,alap,0.00117538245980276,0.00148638947390008,0.000795262775906029,0.00546838318260347,0.00626731850326248,0.00466944786194446,-1.81155559379328e-05,0.000392155132620123,-0.000531900991108254,-0.00045993835659099,-0.012513232254355,-0.0107965476331572,-0.000215667955916279,-0.000174479135367579,0.000748651248282009,0.000748651248282009,-0.005,-0.001125
35,alap,0.00118936067045532,0.00150607693536247,0.000802263013346583,0.0054810141595748,0.00629034034800658,0.00467168797114303,9.74711981523114e-06,0.000382510855877359,-0.000524100157089382,-0.000456160988813121,-0.0126960601481218,-0.011065061913208,-0.000216252784100762,-0.000174725126762908,0.000757554567168994,0.000757554567168994,-0.005,-0.001125
36,alap,0.00120277328475287,0.00152522654129555,0.000808663748978479,0.00549353499065835,0.00631427431308729,0.00467279566822942,3.7626996899469e-05,0.000372663189813783,-0.000517307302826042,-0.000452801153604181,-0.0128578893794915,-0.0113135117553867,-0.000216605147048021,-0.000174692313405911,0.000766097633600553,0.000766097633600553,-0.005,-0.001125
37,alap,0.0012156204816225,0.00154385568230657,0.000814444125230855,0.00550573582064557,0.00633885297449568,0.00467261866679547,6.55502690461792e-05,0.000362601611167682,-0.00051141294963389,-0.000449831960830883,-0.0130013020108125,-0.0115436341950767,-0.000216729104344634,-0.000174382069987557,0.000774280561542994,0.000774280561542994,-0.005,-0.001125
38,alap,0.0012278996242739,0.00156197745524656,0.000819582275307321,0.00551742101255137,0.0063638349924519,0.00467100703265083,9.35461067641903e-05,0.000352314010190727,-0.00050632066272054,-0.00044722896367535,-0.0131285845937154,-0.0117570321564831,-0.000216629806064125,-0.000173797107202435,0.000782101671512042,0.000782101671512042,-0.005,-0.001125
39,alap,0.00123960552827701,0.00157960117698155,0.000824055290971469,0.00552840716248808,0.00638900183715891,0.00466781248781724,0.000121646513230299,0.000341786895694362,-0.000501945549141197,-0.00044496997858629,-0.0132417627713649,-0.0119551854523184,-0.000216313707519937,-0.000172941659811004,0.000789557661322936,0.000789557661322936,-0.005,-0.001125
40,alap,0.00125073070005314,0.0015967328400706,0.00082783919558735,0.00553852131801664,0.00641415488595064,0.00466288775008264,0.00014988622678015,0.00033100558048055,-0.000498212930840351,-0.000443034920112173,-0.0133426318674912,-0.0121394609170679,-0.000215788804928881,-0.000171821701826139,0.000796643757995629,0.000796643757995629,-0.005,-0.001125
1,optimista,0.000248393641569771,0.000256463645263926,0.00023853030372136,0.00429846425198865,0.0051750649926014,0.0034218635113759,-0.000340416645281805,0.000374751705673367,-0.000407786037316082,-0.000139740319934132,0.0185613897282532,0.0140647213629308,-0.00018592344135176,-4.95671913662836e-05,0.000158212510553995,0.000158212510553995,-0.0003125,0
2,optimista,0.000398807730412261,0.000417742309176444,0.000375665467478262,0.00451424876235373,0.00539346850046485,0.00363502902424261,-0.000558527187875348,0.000547409170364269,-0.000371786611257357,-0.000143858038853172,0.0170134854651201,0.0131158916825,-0.000150472736884886,-7.48253808981864e-05,0.000254017662682969,0.000254017662682969,-0.000625,0
3,optimista,0.000490226861578905,0.000521530042634955,0.000451967418065958,0.00472604525741486,0.00561514661689047,0.00383694389793925,-0.000697956757328644,0.000631523944968979,-0.000343421591442394,-0.000149445316341102,0.0155976955427529,0.0122072665950905,-0.000141064432709109,-8.99239629918093e-05,0.000312246408648985,0.000312246408648985,-0.0009375,0
4,optimista,0.00055360057295958,0.000598095435758525,0.000499217962871983,0.00494168101831074,0.00584712868168495,0.00403623335493654,-0.000785538950511926,0.000672994894329784,-0.000320535831460959,-0.000155963707738307,0.0142958099466228,0.0113342531218665,-0.000140016490161934,-0.000100104103118038,0.000352611829910561,0.000352611829910561,-0.00125,0
5,optimista,0.000603918960809579,0.000662087074785331,0.00053282459928366,0.00516481722708402,0.00609256228306559,0.00423707217110245,-0.000838273332272833,0.000693976137493008,-0.000301829469293567,-0.000163129887263068,0.013093804985471,0.0104934342494231,-0.000142969870454991,-0.000107876269610688,0.000384661758477439,0.000384661758477439,-0.0015625,0
6,optimista,0.000648454513190674,0.000720623801226521,0.000560247605591305,0.00539717095089234,0.00635282519963734,0.00444151670214734,-0.00086719198562817,0.000705155118975556,-0.000286438127198229,-0.000170784172516164,0.0119803339428713,0.00968206176008712,-0.000147853338997179,-0.000114445654557937,0.000413028352350748,0.000413028352350748,-0.001875,0
7,optimista,0.000690741826933766,0.000777189231138996,0.000585083888460709,0.0056395815569624,0.00662853646320182,0.00465062665072298,-0.000879584546600129,0.000711674211146289,-0.000273727771674013,-0.00017882716290513,0.0109459312923864,0.0088978054888856,-0.000153698136441824,-0.000120397418905553,0.000439962947091571,0.000439962947091571,-0.0021875,0
8,optimista,0.00073249903775535,0.000833504916587355,0.00060904740807179,0.00589252139708709,0.0069200386349383,0.00486500415923587,-0.000880325366254253,0.000715985157912458,-0.000263193198954033,-0.000187189178806681,0.00998256851482257,0.00813862647563555,-0.000160067284036786,-0.000126025644391594,0.000466559896659459,0.000466559896659459,-0.0025,0
9,optimista,0.000774553497862027,0.000890427865131968,0.000632929271198766,0.0061563396584296,0.00722762675748403,0.00508505255937517,-0.00087269298984359,0.000719220911217275,-0.000254406637945256,-0.000195815490176989,0.00908338642667131,0.00740271017010104,-0.00016678039523434,-0.000131490796637027,0.000493346176982183,0.000493346176982183,-0.0028125,0
10,optimista,0.000817283122927068,0.000948373886227541,0.000657061078893158,0.00643137840181062,0.00755165651431511,0.00531110028930613,-0.000858892536708901,0.000721846604317582,-0.000246990683679875,-0.000204659146716592,0.00824251901566096,0.00668842893760993,-0.00017377974487316,-0.000136894482698393,0.000520562498679662,0.000520562498679662,-0.003125,0
11,optimista,0.000860817854993754,0.00100750472259776,0.000681533905699976,0.00671802753944435,0.00789259525257294,0.00554345982631576,-0.000840398630217125,0.000723952894456918,-0.000240603134095248,-0.000213677477809144,0.0074549672256845,0.00599431904037502,-0.000181062429185855,-0.000142313868539627,0.000548291627384557,0.000548291627384557,-0.0034375,0
12,optimista,0.000905114916506866,0.00106778740366327,0.000706292987760156,0.00701675059190438,0.00825104631173366,0.0057824548720751,-0.000818187491868989,0.000725359501421438,-0.000234927745733145,-0.000222830388274732,0.0067165021005755,0.0053190649211067,-0.000188640887559096,-0.000147815488186759,0.000576506316246412,0.000576506316246412,-0.00375,0
13,optimista,0.000949954970816399,0.00112896715996358,0.000731162295192066,0.00732809607206741,0.00862776102603479,0.00602843111810004,-0.000792900612179436,0.000725596753219415,-0.000570293039843869,-0.000394579580099157,0.00602358682203234,0.00466148726765852,-0.000196510902416047,-0.000153456787003811,0.000605066860392612,0.000605066860392612,-0.004375,-0.0004375
14,optimista,0.000994868070806336,0.00119045448959962,0.000755818003392323,0.00754788313103458,0.00888171779124546,0.00621404847082371,-0.000764968716177864,0.0007237744445023,-0.000896229766912495,-0.000564095732850768,0.00485556206036804,0.00373493929225133,-0.000204612188098236,-0.000159277384262361,0.000633673930449896,0.000633673930449896,-0.005,-0.000875
15,optimista,0.00103920431955282,0.00125132765633676,0.000779942463483564,0.00767215190094481,0.00900831448878037,0.00633598931310924,-0.000734734848062293,0.000720125535818211,-0.0012154275485433,-0.000731845368102837,0.00325051471164265,0.00255679407715354,-0.000212685088834707,-0.000165247326071481,0.000661913579333007,0.000661913579333007,-0.005625,-0.0013125
16,optimista,0.00108230914843563,0.0013105981742318,0.000803289228018087,0.00769605455281672,0.0090015980623708,0.00639051104326262,-0.000702519301011165,0.000714863598357462,-0.00153041791220299,-0.000898281380143574,0.0012405391022747,0.00114273613885512,-0.00022050652292263,-0.000171292089023083,0.000689368884353904,0.000689368884353904,-0.00625,-0.00175
17,optimista,0.00112365688266172,0.0013674133047453,0.000825732366781788,0.00761385654834282,0.00885426435175665,0.006373448744929,-0.000668649516948911,0.000708429212287316,-0.00142485370221608,-0.000870094777602728,-0.00114772307938757,-0.000493130193689968,-0.000227886594655403,-0.000177308227548544,0.000715705020803645,0.000715705020803645,-0.00625,-0.00175
18,optimista,0.00116301012637669,0.00142128894692765,0.000847336012369969,0.00754652717666787,0.0087321148150668,0.00636093953826895,-0.000633462843023143,0.000701776849909844,-0.00133154404491853,-0.000844200132390636,-0.00325611455278663,-0.00199766525564227,-0.000234697352959495,-0.000183180534767267,0.000740770781131651,0.000740770781131651,-0.00625,-0.00175
19,optimista,0.00120038481417709,0.00147218030201368,0.000868190329043482,0.00749219883873748,0.00863202280615251,0.00635237487132244,-0.000597259897521321,0.000694585461217406,-0.00124908106585609,-0.000820422372966825,-0.00511725577342346,-0.0033814637255367,-0.000241041903536186,-0.000188847378520242,0.000764576314762477,0.000764576314762477,-0.00625,-0.00175
20,optimista,0.00123589555289395,0.00152023660693939,0.000888367597949529,0.00744923759536821,0.00855125319379943,0.00634722199693699,-0.000560292725909943,0.000686765775971779,-0.00117621479172601,-0.000798598731816443,-0.00675999620485354,-0.00465428285974906,-0.000246972927320755,-0.000194272392190072,0.000787194619677675,0.000787194619677675,-0.00625,-0.00175
