negyedev,szcenario,y,c,ii,i_S,i_L,efp_S,efp_L,xx,infl,r,rer,dep
1,alap,-0.0098869649799335,4.79818914076204e-05,0.00488836932750215,0.00501169965023589,0.0047650390047684,0.000172850893448876,5.94689419105261e-05,-0.013532826648704,-0.00100328763280975,-0.000330664541309071,-0.0548565307528809,-0.0558598183856906
2,alap,-0.0092272010775043,0.00257507144776748,0.00993672352363394,0.010217073808917,0.00965637323835091,0.000219005326840649,7.24359571377551e-05,-0.018998083777082,-0.00134685065395547,-0.000695532101317501,-0.0537026705459696,-0.000192990447044253
3,alap,-0.00779956555726884,0.00485960072994462,0.0149864916820897,0.0154546552669807,0.0145183280971987,0.000252392664002696,8.09682494976596e-05,-0.0205430752774325,-0.00141317863442169,-0.000995056756613954,-0.0527144451487714,-0.000424953237223418
4,alap,-0.00617492973729889,0.00680944970505761,0.0199018613498713,0.020584228099994,0.0192194945997486,0.000268373968940702,8.33691554682929e-05,-0.0203822438836927,-0.00137204605708482,-0.00120943850332329,-0.0519375252886137,-0.000595126196927196
5,alap,-0.00461858343362845,0.00840709644540799,0.0245769629123115,0.0254942724506097,0.0236596533740133,0.000269680610413613,8.04043188857385e-05,-0.0196279108933005,-0.00129842819125415,-0.00134831996273076,-0.0513218189996539,-0.000682721902294359
6,alap,-0.00323243870614204,0.00967591647718493,0.0289337102565418,0.0301001987741769,0.0277672217389068,0.000261041414152805,7.35528909197958e-05,-0.0187894125966638,-0.00122472370770884,-0.00142971715594849,-0.0507937295439248,-0.000696634251979708
7,alap,-0.0020371262033013,0.0106576113233201,0.0329165181328803,0.0343394001313284,0.0314936361344321,0.0002470299274336,6.42941964316332e-05,-0.0180622043820671,-0.00116406756567677,-0.00147166930804012,-0.0502839964302676,-0.000654334452019522
8,alap,-0.00101741471255719,0.0113985844567876,0.0364865389967635,0.0381657101484117,0.0348073678451153,0.000231329883605334,5.38537518688744e-05,-0.0174893320554401,-0.00112084342842228,-0.00148934904140137,-0.0497366288495553,-0.000573475847710068
9,alap,-0.00014607486075221,0.0119425088928704,0.039616449303835,0.0415442968765488,0.0376886017311212,0.000216603402889447,4.31472229915077e-05,-0.0170479561921369,-0.00109547884007176,-0.00149444363209614,-0.0491101126499481,-0.00046896264046446
10,alap,0.000604472206571888,0.0123268253590724,0.0422860990285569,0.0444473260865517,0.040124871970562,0.000204593991297051,3.28037688479341e-05,-0.0166932729456468,-0.00108665620922498,-0.00149541284411774,-0.0483757538804129,-0.000352297439689817
11,alap,0.00125714900612237,0.0125815684460687,0.0444790331566193,0.0468504266536902,0.0421076396595484,0.000196300963194379,2.32156228549071e-05,-0.0163790508213035,-0.00109233766916219,-0.00149802291571374,-0.0475152296844259,-0.000231813473175186
12,alap,0.00182863958687855,0.0127294717469548,0.0461797771071938,0.0487298719454571,0.0436296822689306,0.000192155837731302,1.45908933297062e-05,-0.0160658710670984,-0.00111023567335843,-0.0015059080223193,-0.0465181839005766,-0.00011318988950918
13,alap,0.00232943317905818,0.0127867039600113,0.0473717460279261,0.0500603552262214,0.0446831368296308,-3.90757484543386e-05,-0.000102374552429389,-0.0157232755977232,-0.00113801998740831,-0.00176868121200551,-0.0453801639131683,0
14,alap,0.0027227446849352,0.0127146092430523,0.0480356423553126,0.0508132374962969,0.0452580472143283,-0.000275066677015075,-0.000221861323912993,-0.015357025783444,-0.00117339794001603,-0.00197780651920741,-0.0442067659731523,0
15,alap,0.00300616814817142,0.0125060258458773,0.0481817964448592,0.050993665216765,0.0453699276729533,-0.00051426052741657,-0.000343058715580431,-0.0149645206577004,-0.0012138980915418,-0.00218700789798152,-0.0429928678816105,0
16,alap,0.00318427779564329,0.0121619835883626,0.0478462228182033,0.0506369362842829,0.0450555093521238,-0.000758533751589983,-0.000466296886506165,-0.0145415643891191,-0.00125705498939482,-0.00239673790350543,-0.0417358128922157,0
17,alap,0.00326708798449947,0.0116891626806598,0.0470910564608153,0.0498092301623618,0.0443728827592688,-0.000716130153064606,-0.000457589041379909,-0.0140853110923246,-0.00130054975093188,-0.00235735888383872,-0.0404352631412838,0
18,alap,0.00328710158425424,0.0111403169058314,0.0460054979068632,0.0486089227073293,0.043402073106397,-0.000675761465992494,-0.000448488053353309,-0.0135952688671782,-0.00134232365699801,-0.00231909128044778,-0.0390929394842858,0
19,alap,0.0032682100911372,0.0105526103994379,0.0446698239044129,0.0471245989745941,0.0422150488342316,-0.000637166983961482,-0.000438992879211581,-0.0130732880783148,-0.0013807065231323,-0.00228205480078908,-0.0377122329611535,0
20,alap,0.00322794686682069,0.0099520020964546,0.0431551571569875,0.0454348724756182,0.0408754418383568,-0.000600222066178795,-0.000429145057132093,-0.0125230930151512,-0.00141444620277952,-0.00224629939769607,-0.036297786758374,0
21,alap,0.0031790933734659,0.00935637310196106,0.0415235159561756,0.043608476745885,0.0394385551664661,-0.000564895586122122,-0.000419015165239378,-0.0119496744707889,-0.00144268654037211,-0.00221182770482869,-0.0348551002180019,0
22,alap,0.00313084676901076,0.0087777287178559,0.0398280840609429,0.0417045729494711,0.0379515951724147,-0.000531215930500736,-0.000408691735489447,-0.0113587069517804,-0.001464922027318,-0.00217861105527639,-0.0333901781906839,0
23,alap,0.00308968061426252,0.00822376475594278,0.0381136478657345,0.0397732229359089,0.0364540727955601,-0.000499244614502259,-0.000398272426270643,-0.0107560622783682,-0.00148094401414533,-0.00214660084000456,-0.0319092341765385,0
24,alap,0.00305998789203155,0.00769900078173628,0.0364171548415538,0.0378559833044366,0.0349783263786709,-0.000469056395795822,-0.000387857175955216,-0.0101474402290981,-0.00149078606204826,-0.00211573652455745,-0.0304184481144903,0
25,alap,0.00304456805636939,0.00720561541542355,0.0347683539488625,0.0359865821169605,0.0335501257807644,-0.000440724796775594,-0.000377543049481731,-0.00953811104414744,-0.00149467225920322,-0.00208595128065017,-0.0289237758552871,0
26,alap,0.00304500110704164,0.00674407304489425,0.0331904849992757,0.0341916457003895,0.032189324298162,-0.000414312044986408,-0.000367420506528475,-0.00893275345574482,-0.00149297036122761,-0.00205717591631096,-0.0274308054940595,0
27,alap,0.00306193873187148,0.00631360130242069,0.0317009896940447,0.032491448376397,0.0309105310116924,-0.000389862562890811,-0.000357570845697959,-0.00833536875778723,-0.00148615055130686,-0.00202934158966373,-0.0259446549427526,0
28,alap,0.00309533357951166,0.00591255915442212,0.0303122222570739,0.0309006628955596,0.0297237816185881,-0.000367399259067497,-0.00034806460728238,-0.00774925224243217,-0.00147475001851162,-0.00200238164975721,-0.024469904924241,0
29,alap,0.00314462151354445,0.00553872278692439,0.0290321422040185,0.0294290938087759,0.028635190599261,-0.000346921985440221,-0.000338960744694319,-0.00717700583849309,-0.00145934320916346,-0.0019762328479057,-0.0230105617150775,0
30,alap,0.0032088674173038,0.00518950822050428,0.0278649758589916,0.0280823799769536,0.0276475717410296,-0.000328407626538335,-0.000330306400376311,-0.00662057876856577,-0.00144051740777854,-0.00195083609297333,-0.021570044307299,0
31,alap,0.00328688217710641,0.00486214418715458,0.0268118367692082,0.0268626559082605,0.0267610176301558,-0.000311811376683864,-0.00032213714555879,-0.00608132590428563,-0.00141885319377629,-0.00192613687509381,-0.0201511911135227,0
32,alap,0.00337731645375721,0.00455380523210965,0.0258712982050894,0.0257691646380798,0.0259734317720991,-0.000297068839897094,-0.000314477564550323,-0.0055600759929425,-0.00139490926549997,-0.00190208544809471,-0.0187562818480227,0
33,alap,0.00347873546657749,0.00426171261122501,0.0250399135031943,0.0247988174542108,0.0252810095521779,-0.000284098656046122,-0.000307342083377649,-0.00505720398585168,-0.00136921110482908,-0.00187863683686297,-0.0173870707431936,0
34,alap,0.00358967805766374,0.00398320891756602,0.0243126821491238,0.0239466979476572,0.0246786663505904,-0.000272805416243931,-0.000300735959654339,-0.00457270333821958,-0.00134224296151456,-0.00185575071887998,-0.0160448277816791,0
35,alap,0.00370870263635271,0.00371581121912319,0.0236834612462889,0.0232065096696725,0.0241604128229053,-0.00026308268160733,-0.000294656365669665,-0.00410625542599441,-0.00131444265817049,-0.00183339121697899,-0.0147303851235086,0
36,alap,0.00383442212900077,0.00345724665037746,0.023145323413831,0.0225709681327442,0.0237196786949178,-0.000254815963072391,-0.000289093509980712,-0.00365729420059915,-0.00128619874896102,-0.00181152663152942,-0.0134441863745475,0
37,alap,0.00396552971224079,0.00320547376408473,0.0226908632424761,0.0220321390419539,0.0233495874429984,-0.000247885556790248,-0.000284031754388062,-0.00322506493736106,-0.00125784960340721,-0.0017901291337077,-0.0121863367711403,0
38,alap,0.0041008168454209,0.00295869244687513,0.0223124552491527,0.0215817255187299,0.0230431849795755,-0.000242169160430478,-0.000279450693205057,-0.00280867647948972,-0.00122968402849288,-0.00176917443657493,-0.0109566527426475,0
39,alap,0.0042391849112794,0.00271534478967293,0.0220024668466679,0.0212113077157403,0.0227936259775955,-0.000237544221171531,-0.000275326170318264,-0.00240714677892179,-0.00120194308524682,-0.00174864145687849,-0.00975470965740065,0
40,alap,0.00437965160443326,0.0024741089545646,0.0217534302184147,0.0209125386525224,0.0225943217843071,-0.00023388998688717,-0.00027163121680702,-0.00201944182191947,-0.00117482279866817,-0.00172851197750965,-0.00857988685873248,0
41,alap,0.00452135306305604,0.00223388777693973,0.0215581771923604,0.0206773003575637,0.0224390540271572,-0.000231089248628798,-0.000268336897965852,-0.00164450822732978,-0.00114847750112442,-0.00170877031816618,-0.00743140935760805,0
42,alap,0.00466354261276133,0.0019937935752879,0.0214099412731788,0.0204978245129138,0.0223220580334439,-0.000229029775497184,-0.000265413063575583,-0.00128129993931965,-0.00112302358839858,-0.00168940301984275,-0.00630838576920947,0
43,alap,0.00480558687866407,0.00175313040466289,0.021302430943293,0.0203667817886085,0.0222380800979775,-0.000227605452892613,-0.000262828999314201,-0.000928799519996127,-0.00109854350386223,-0.00167039854720007,-0.00520984226534725,0
44,alap,0.00494695991918698,0.00151137477956871,0.0212298782069024,0.0202773439502783,0.0221824124635266,-0.000226717142387509,-0.000260553980399509,-0.000586034592825881,-0.00107508979947383,-0.001651747011577,-0.00413475246587342,0
45,alap,0.00508723594187949,0.0012681557052717,0.0211870661470804,0.0202232226457715,0.0221509096483892,-0.000226273286496202,-0.000258557731019217,-0.000252090004669601,-0.00105268915227298,-0.0016334399163557,-0.00308206331360045,0
46,alap,0.00522608107646527,0.00102323469142507,0.0211693390133014,0.0201986885443557,0.0221399894822471,-0.000226190284798644,-0.000256810794931084,7.38837300573794e-05,-0.00103134624171099,-0.00161546992553149,-0.00205071707188946,0
47,alap,0.00536324460304935,0.000776486276905783,0.021172598071238,0.0201985742314884,0.0221466219109876,-0.000226392669544487,-0.000255284823899701,0.000392665159305621,-0.00101104741656928,-0.00159783065564637,-0.00103966965532019,0
48,alap,0.0054985499635958,0.000527879468565227,0.0211932861418324,0.0202182639673198,0.022168308316345,-0.000226813109318995,-0.000253952791463601,0.000704959284179643,-0.000991764100485788,-0.00158051649069441,-4.79055548343946e-05,0
49,alap,0.0056318858222019,0.000277460387893867,0.0212283634437073,0.0202536731097986,0.022203053777616,-0.000227392268854139,-0.000252789139975169,0.00101139713523602,-0.000973455902403123,-0.00156352241917871,0.000925550347568728,0
50,alap,0.00576319738411101,2.53363270970551e-05,0.0212752770410615,0.0203012196932766,0.0222493343888464,-0.000228078551843656,-0.000251769868996783,0.00131253710124823,-0.00095607341277597,-0.00154684389217574,0.0018816237603447,0
51,alap,0.00589247813455964,-0.000228338661540581,0.0213319258955467,0.0203577903486899,0.0223060614424035,-0.000228827751864422,-0.000250872573032753,0.00160886762196132,-0.000939560678358509,-0.00153047670102932,0.0028211844387032,0
52,alap,0.0060197621161314,-0.000483376583197092,0.0213966232308351,0.0204207024579472,0.022372544003723,-0.000229602634382686,-0.000250076436283172,0.00190081090146775,-0.000923857358077136,-0.00151441687313794,0.00374504179678034,0
53,alap,0.00614511682693009,-0.000739566717017498,0.0214680576467841,0.0204876641577494,0.0224484511358189,-0.000230372470469983,-0.000249362191670776,0.00218872734317851,-0.000908900570127541,-0.00149866058420574,0.00465394236690788,0
54,alap,0.00626863679118227,-0.000996685264610369,0.0215452541691459,0.0205567335500875,0.0225337747882043,-0.000231112540382232,-0.000248712050856663,0.00247292044996664,-0.000894626446262896,-0.00148320408528534,0.00554856881317078,0
55,alap,0.00639043782839864,-0.00125450349494188,0.0216275361924352,0.0206262782403679,0.0226287941445024,-0.000231803622657171,-0.000248109611360005,0.00275364197321995,-0.00088097141349947,-0.00146804364294241,0.00642954022667025,0
56,alap,0.0065106520265048,-0.00151279447305004,0.0217144890687372,0.0206949361107855,0.022734042026689,-0.000232431481930585,-0.000247539746259705,0.00303109713177934,-0.000867873226383427,-0.00145317549090643,0.00729741345305367,0
57,alap,0.00662942340792521,-0.00177133847583629,0.0218059259140323,0.0207615780466976,0.022850273781367,-0.000232986366314473,-0.000246988481306012,0.00330544975576282,-0.000855271774749468,-0.00143859579163264,0.00815268522780314,0
58,alap,0.00674690426499849,-0.0020299272079446,0.0219018560455631,0.0208252731671785,0.0229784389239478,-0.000233462522959094,-0.00024644286362626,0.00357682724093896,-0.000843109692753171,-0.00142430060627938,0.00899579492055631,0
59,alap,0.00686325213185568,-0.00228836693542674,0.0220024563279282,0.0208852569669586,0.0231196556888978,-0.000233857738362113,-0.000245890825585804,0.00384532522659274,-0.000831332795051319,-0.0014102858716961,0.00982712771560763,0
60,alap,0.00697862735355717,-0.00254648065544806,0.0221080455906313,0.0209409026544697,0.0232751885267929,-0.000234172908107337,-0.000245321046773878,0.00411101193379009,-0.00081989036549646,-0.00139654738311581,0.0106470180811041,0
61,alap,0.00709319120943299,-0.00280410941755161,0.0222190621841844,0.0209916958683021,0.0234464285000667,-0.000234411639019732,-0.000244722816532185,0.00437393212174067,-0.000808735322743104,-0.00138308078134659,0.0114557534038472,0
62,alap,0.00720710454580177,-0.00306111290672468,0.0223360446637847,0.0210372128703904,0.023634876457179,-0.000234579885212443,-0.00024408589893672,0.00463411063777879,-0.000797824285854377,-0.00136988154335583,0.0122535776897016,0
63,alap,0.00732052687318168,-0.00331736939136745,0.022459615527195,0.0210771022468707,0.0238421288075193,-0.000234685618169607,-0.000243400401683251,0.00489155555156866,-0.000787117561453102,-0.00135694497523571,0.0130406952511547,0
64,alap,0.00743361588440335,-0.00357277513083591,0.0225904678848222,0.0211110700949084,0.024069865674736,-0.000234738529846065,-0.000242656649915121,0.00514626087675759,-0.000776579072266375,-0.00134426620662598,0.0138172743234211,0
65,alap,0.00754652735237021,-0.00382724332803342,0.0227293549031665,0.0211388686339272,0.0243198411724057,-0.000234749766758711,-0.000241845065667978,0.00539820889372682,-0.000766176245138188,-0.00133184018574828,0.0145834505685592,0
66,alap,0.00765941536929232,-0.00408070270299768,0.0228770818358882,0.0211602881506402,0.0245938755211363,-0.000234731692179271,-0.000240956053287999,0.00564737209561226,-0.000755879874785782,-0.00131966167427471,0.015339330443345,0
67,alap,0.00777243289277435,-0.00433309575395739,0.0230345004378339,0.0211751521671445,0.0248938487085232,-0.000234697672798893,-0.00023997989090577,0.00589371478666697,-0.000745663977793965,-0.00130772524130925,0.016084994421139,0
68,alap,0.00788573256791717,-0.00458437676324078,0.0232025055446697,0.0211833157082122,0.0252216953811273,-0.0002346618856048,-0.000238906627814062,0.00613719436759071,-0.000735505649606239,-0.00129602525580591,0.0168205000707452,0
69,alap,0.00799946779836325,-0.00483450959699106,0.0233820335925636,0.0211846665359446,0.0255794006491826,-0.000234639140172623,-0.000237725987401104,0.00637776234691857,-0.000725384935599887,-0.00128455587678036,0.0175458850063451,0
70,alap,0.00811379404275733,-0.00508346534012406,0.0235740628469666,0.0211791292153661,0.0259689964785671,-0.000234644711120025,-0.00023642727512813,0.00661536512118536,-0.000715284725730608,-0.00127331104069368,0.0182611697320757,0
71,alap,0.00822887031619441,-0.00533121980156538,0.0237796151054143,0.0211666718715979,0.0263925583392306,-0.000234694175074606,-0.000234999290907776,0.00684994456958366,-0.000705190680698423,-0.00126228444539901,0.0189663604127741,0
72,alap,0.00834486087867689,-0.00557775091971715,0.0239997586348817,0.0211473154962953,0.0268522017734682,-0.000234803246170465,-0.000233430245135337,0.00708143851140976,-0.000695091196108654,-0.00125146953004516,0.0196614516088828,0
73,alap,0.00846193709419046,-0.00582303609449965,0.0242356120981651,0.0211211456564324,0.0273500785398977,-0.000234987603794348,-0.000231707677545564,0.00730978107690742,-0.000684977409660888,-0.00124085945032903,0.0203464290185437,0
74,alap,0.00858027944451568,-0.00606704947035051,0.0244883492146498,0.0210883264507024,0.0278883719785973,-0.000235262706047899,-0.000229818378011712,0.00753490304431234,-0.000674843254968473,-0.00123044704848281,0.0210212722735122,0
75,alap,0.00870007968108686,-0.00630975919439428,0.0247592038873531,0.0210491165462139,0.0284692912284924,-0.000235643582174306,-0.000227748308369966,0.00775673219806969,-0.000664685564158879,-0.00122022481737696,0.021685957837671,0
76,alap,0.00882154309584306,-0.00655112467576612,0.0250494755090196,0.0210038871092976,0.0290950639087416,-0.000236144597016323,-0.000225482524341031,0.00797519376540459,-0.000654504219893084,-0.00121018485812057,0.0223404620575641,0
77,alap,0.00894489088781541,-0.0067910938759264,0.0253605341340797,0.0209531414175781,0.0297679268505814,-0.00023677918043294,-0.000223005096632621,0.00819021099069021,-0.000644302355827109,-0.00120031883055192,0.0229847644133912,0
78,alap,0.00907036259586047,-0.00702960066588091,0.0256938251692512,0.0208975359045389,0.0304901144339635,-0.000237559514513006,-0.000220299030343942,0.00840170590934992,-0.00063408660277407,-0.001190617896042,0.0236188510161653,0
79,alap,0.00919821855914984,-0.00726656229465728,0.0260508731923147,0.0208379023411364,0.0312638440434929,-0.000238496171399854,-0.000217346181859728,0.00860960038526419,-0.00062386737586074,-0.00118107265209038,0.024242718392026,0
80,alap,0.00932874235539533,-0.00750187702430937,0.026433284455004,0.0207752708001407,0.0320912981098673,-0.000239597694600726,-0.000214127172521921,0.00881381747768485,-0.000613659195756672,-0.00117167305828622,0.0248563775877827,0
1,optimista,-0.0122097542646294,-0.000120153333036294,0.00642607238785906,0.0066336631332666,0.00621848164245153,0.000206543691189301,7.04405979273718e-05,-0.0167136863056191,-0.00124844418980072,-0.000411463484518712,-0.0677488629217043,-0.068997307111505
