negyedev,szcenario,y,c,ii,i_S,i_L,efp_S,efp_L,xx,infl,r,rer,dep
2,optimista,-0.0113655254186429,0.00289401170656899,0.013033844472818,0.0134893836849794,0.0125783052606567,0.00026669969940769,8.72564760098942e-05,-0.0234610960437086,-0.00167657801468276,-0.0008656919703759,-0.0663118364763061,-0.000239551569284534
3,optimista,-0.00955792115978866,0.00565698545535349,0.0196259380352268,0.0203662773635562,0.0188855987068974,0.000311320956029729,9.86494907166535e-05,-0.0253660792762764,-0.00175977401776748,-0.00123877967000588,-0.0650798234937501,-0.00052776103521147
4,optimista,-0.00749947619341754,0.00803765595575755,0.0260331190467734,0.0270896516593363,0.0249765864342104,0.00033457191889302,0.000102487018830764,-0.0251647349618857,-0.00170913982642927,-0.00150601134200886,-0.0641099101338499,-0.000739226466529063
5,optimista,-0.00552247538722477,0.0100026592846411,0.0321232587694442,0.0335202765633461,0.0307262409755423,0.000339805454622784,9.97053465706197e-05,-0.0242313532118135,-0.00161799873576741,-0.0016793362726017,-0.0633399277800853,-0.000848016382002788
6,optimista,-0.00375562253080449,0.0115731192213201,0.0377986536852362,0.0395521808194867,0.0360451265509857,0.000332879771551755,9.21347195876547e-05,-0.0231950175381898,-0.00152675127150778,-0.0017811631142647,-0.0626783332760175,-0.000865156767440008
7,optimista,-0.00222611416252752,0.0127954606382185,0.0429894385780326,0.0451064688823172,0.040872408273748,0.000319476045378689,8.16107791678647e-05,-0.0222968401331504,-0.00145183050692015,-0.00183396088025669,-0.0620388864089199,-0.000812383639822599
8,optimista,-0.000916188199804628,0.0137236666574769,0.0476463831448508,0.0501243797960865,0.0451683864936152,0.000304179348856617,6.96570704502959e-05,-0.0215895379034076,-0.00139876148097638,-0.00185664943753702,-0.061351813885702,-0.000711688957758495
9,optimista,0.000207101764161038,0.0144094814299004,0.0517343578863055,0.0545608736268041,0.048907842145807,0.000290309962487628,5.74139355070428e-05,-0.0210444048105194,-0.00136812116900315,-0.0018638169649669,-0.0605653528856428,-0.000581660168943893
10,optimista,0.00117730005117352,0.014897675221636,0.055226863859406,0.0583791643110583,0.0520745634077537,0.000280047758932962,4.56664595549517e-05,-0.0206056293930925,-0.0013582893202567,-0.00186603106279933,-0.0596437197654993,-0.000436656200113246
11,optimista,0.00202223431845431,0.015224326170064,0.0581016405783169,0.0615462427534411,0.0546570384031926,0.000274646383150922,3.49053531479663e-05,-0.0202157028172854,-0.00136672603519031,-0.00187049657219435,-0.0585640807289167,-0.000287086998607706
12,optimista,0.00276197366196457,0.0154167776518232,0.0603372201111554,0.0640292854431145,0.0566451547791963,0.000274650633540335,2.53920817214364e-05,-0.0198256198543644,-0.00139056063676225,-0.00188175025666464,-0.0573135683965939,-0.000140048304439491
13,optimista,0.00340882312269702,0.0154944403850942,0.0619102547792766,0.0657927984608882,0.058027711097665,-6.05411017216628e-05,-0.000145283191089001,-0.0193975420847064,-0.00142685282842524,-0.00220405980776441,-0.0558867155681687,0
14,optimista,0.00391683989859994,0.0154098074250415,0.0627934507852156,0.0667963466949521,0.0587905548754792,-0.000399497823707907,-0.000318534734357758,-0.0189384555689784,-0.0014726962421823,-0.00246500623319243,-0.0544140193259864,0
15,optimista,0.00428260794840462,0.0151535174651546,0.0629984367280416,0.067044418900469,0.0589524545556142,-0.00074103091349292,-0.000493533590184407,-0.0184450495386365,-0.00152495588195865,-0.00272604408574026,-0.0528890634440277,0
16,optimista,0.00451190653406353,0.0147267558689543,0.0625712500532676,0.0665822784684322,0.058560221638103,-0.00108785908081615,-0.00067075831779627,-0.0179121106434381,-0.00158050080545273,-0.00298775191662467,-0.051308562638575,0
17,optimista,0.00461778232663012,0.0141380283633092,0.0615929043022918,0.0654968967730817,0.057688911831502,-0.00102407190111373,-0.000657008097444319,-0.0173361746329459,-0.00163638321221102,-0.00293809405111909,-0.049672179426364,0
18,optimista,0.00464186864057498,0.0134536467831581,0.0601806222448529,0.0639186593313532,0.0564425851583526,-0.000963924313562767,-0.000642936534698712,-0.0167167664582295,-0.00168998429913756,-0.00288985437848221,-0.0479821951272264,0
19,optimista,0.00461489147238876,0.0127204164167983,0.0584398030951664,0.061964814911899,0.0549147912784337,-0.00090698152062404,-0.000628529970720434,-0.0160563743256655,-0.00173917833771639,-0.00284318821746908,-0.04624301678951,0
20,optimista,0.00455949353357125,0.0119710944372322,0.0564637620116287,0.0597393018082067,0.0531882222150507,-0.000852991188362101,-0.000613829916933104,-0.015359853413942,-0.00178237119554907,-0.0027981614706954,-0.044460645593961,0
21,optimista,0.00449225239017797,0.0112282875806503,0.0543338257513894,0.0573329182683615,0.0513347332344174,-0.000801828775698833,-0.000598915816834031,-0.0146336558381482,-0.00181847320075442,-0.00275477908441643,-0.0426421723932065,0
22,optimista,0.00442515197086199,0.010507200460782,0.0521197086259365,0.0548237657213624,0.0494156515305106,-0.000753453636395956,-0.000583890886641017,-0.0138850920208867,-0.00184684211788767,-0.00271300545063895,-0.0407953302753189,0
23,optimista,0.00436667118374616,0.00981759419376752,0.049880101243342,0.0522779005022387,0.0474823019844452,-0.000707874762141616,-0.00056887080285811,-0.0131217137531103,-0.00186721509437262,-0.00267277893822769,-0.0389281151809463,0
24,optimista,0.0043226004508212,0.00916520689871871,0.0476634132514008,0.0497501374729823,0.0455766890298192,-0.000665124787264266,-0.000553974897374246,-0.0123508451525224,-0.00187963925664276,-0.00263402219892534,-0.0370484759243035,0
25,optimista,0.00429666283331114,0.0085528037034706,0.0455086197864258,0.0472849566131113,0.0437322829597403,-0.000625240896857796,-0.00053931950381332,-0.011579255200641,-0.00188440587915548,-0.00259664944584326,-0.035164070045148,0
26,optimista,0.00429099318604739,0.00798096701992845,0.0434461693061897,0.0449174710034907,0.0419748676088888,-0.000588251397325902,-0.000525013116537101,-0.0108129514230579,-0.00188199055122949,-0.00256057156273655,-0.0332820794939185,0
27,optimista,0.00430651271259667,0.00744870061458678,0.041498917816011,0.0426744214930673,0.0403234141389547,-0.000554166854513338,-0.00051115305404841,-0.0100570702078589,-0.00187300040684383,-0.00252569965502584,-0.0314090790870747,0
28,optimista,0.00434322515700602,0.00695389682359948,0.0396830611317046,0.0405751696398596,0.0387909526235496,-0.000522974852559949,-0.000497823352446209,-0.00931584020609279,-0.00185812871344434,-0.00249194747664741,-0.0295509503736304,0
29,optimista,0.00440045316607746,0.00649370058085274,0.0380090427488876,0.0386326662168785,0.0373854192808967,-0.000494637565623871,-0.000485093648211509,-0.00859259836201142,-0.00183811666864448,-0.00245923304175131,-0.0277128337049859,0
30,optimista,0.00447702804724439,0.0060647937314453,0.036482420114867,0.0368543776590053,0.0361104625707288,-0.000469091460867436,-0.000473018841380661,-0.00788984184641492,-0.00181372199230269,-0.00242747964240116,-0.0258991117126832,0
31,optimista,0.00457144249882312,0.00566361643718911,0.0351046766517527,0.0352431573044746,0.0349661959990308,-0.000446248563741422,-0.000461639359500679,-0.00720930276008546,-0.00178569375331332,-0.00239661643184042,-0.0241134179593698,0
32,optimista,0.00468197338574032,0.00528653808233115,0.0338739707921938,0.0337980521735501,0.0339498894108374,-0.000425998816021583,-0.00045098186949366,-0.0065520356169955,-0.00175475279458151,-0.00236657868966882,-0.0223586651647883,0
33,optimista,0.0048067799130662,0.00492998714292595,0.0327858166037993,0.0325150393557054,0.0330565938518933,-0.000408213144091639,-0.000441060308697319,-0.00591851021834836,-0.0017215770914007,-0.00233730785479368,-0.0206370880733876,0
34,optimista,0.00494398135997642,0.00459054746925815,0.0318336933410017,0.0313876888804346,0.0322796978015687,-0.00039274693061821,-0.000431877127983399,-0.00530870460853011,-0.00168679138207362,-0.0023087513903467,-0.018950296691314,0
35,optimista,0.00509171770427708,0.00426502701260361,0.0310095835227816,0.0304077522657528,0.0316114147798103,-0.000379443648027679,-0.000423424659103112,-0.00472219442831787,-0.00165096043455264,-0.00228086252915551,-0.0172993362567614,0
36,optimista,0.00524819587350397,0.00395050399202977,0.0303044409414792,0.0295656778155341,0.0310432040674243,-0.000368138468041098,-0.000415686535400223,-0.00415823622698144,-0.0016145853517641,-0.0022535999369557,-0.0156847509049973,0
37,optimista,0.00541172392246396,0.00364435470866804,0.029708591412066,0.0288510552165983,0.0305661276075338,-0.000358661708871249,-0.000408639109906506,-0.00361584323741399,-0.00157810236584628,-0.00222692732203986,-0.014106648539151,0
38,optimista,0.00558073510520687,0.0033442665889115,0.0292120701219253,0.0282529931136691,0.0301711471301816,-0.000350842021406487,-0.000402252827734677,-0.00309385282142988,-0.0015418836239266,-0.0022008130135961,-0.0125647649152244,0
39,optimista,0.00575380354639705,0.00304823952128537,0.0288049001856838,0.0277604341589646,0.029849366212403,-0.00034450924862081,-0.000396493520757683,-0.00259098530880057,-0.00150623952246077,-0.00217522952599708,-0.0110585253927636,0
40,optimista,0.00592965299993165,0.0027545781115753,0.0284773174927352,0.0273624125856298,0.0295922223998406,-0.000339496919333106,-0.000391323601959915,-0.00210589432576015,-0.00147142220147783,-0.00215015312236319,-0.00958710319128578,0
41,optimista,0.00610715999681225,0.00246187709716737,0.0282199471985637,0.0270482596805866,0.0293916347165408,-0.000335644359017794,-0.000386703144715658,-0.00163720896982471,-0.00143762986280877,-0.00212556338756716,-0.008149473328477,0
42,optimista,0.00628535252062468,0.00216900182230413,0.028023937293235,0.0268077626700804,0.0292401119163897,-0.00033279841732333,-0.000382590838742388,-0.00118356836371083,-0.00140501162644895,-0.00210144281828658,-0.00674446170202805,0
43,optimista,0.00646340520201249,0.00187506537371445,0.0278810546163484,0.02663128251458,0.0291308267181167,-0.00033081482491503,-0.000378944819737606,-0.000743649231993604,-0.00137367268588219,-0.00207777643561673,-0.00537078901614588,0
44,optimista,0.00664063189001305,0.00157940370625723,0.0277837485085726,0.0265098359698823,0.0290576610472629,-0.000329559201805551,-0.000375723373880022,-0.000316187205525537,-0.00134367956601127,-0.00205455142403713,-0.00402710945013461,0
45,optimista,0.0068164763362335,0.00128154984785363,0.0277251870232563,0.0264351470360905,0.0290152270104221,-0.000328907746001461,-0.000372885521594753,0.00010000741729135,-0.00131506532603959,-0.00203175679911607,-0.00271204412409501,0
46,optimista,0.00699050161656741,0.000981208059931814,0.0276992702915811,0.0263996726100917,0.0289988679730705,-0.000328747635558988,-0.000370391487376447,0.000506038726997053,-0.00128783458414184,-0.00200938310518755,-0.00142420953995318,0
47,optimista,0.00716237881393515,0.0006782286421416,0.0277006252620391,0.0263966068015484,0.0290046437225298,-0.000328977179438377,-0.000368203064153777,0.000902918375943793,-0.00126196827108297,-0.0019874221433064,-0.000162241268870211,0
48,optimista,0.00733187539402257,0.000372583906631654,0.0277245856371858,0.026419867985473,0.0290293032888985,-0.000329505753258232,-0.000366283881774539,0.00129156220453439,-0.00123742804622965,-0.0019658667290481,0.00107518677735943,0
49,optimista,0.00749884362391922,6.43457061604152e-05,0.0277671604222191,0.0264640722615046,0.0290702485829336,-0.000330253555516621,-0.000364599589793756,0.00167278970589708,-0.00121416033185014,-0.00194471047914343,0.00228934710920957,0
50,optimista,0.00766320931063174,-0.00024633521986166,0.0278249940928554,0.0265244965837235,0.0291254916019873,-0.000331151218358148,-0.000363117964948967,0.00204732576816217,-0.0011920999404752,-0.00192394762550173,0.00348144704968477,0
51,optimista,0.00782496107233323,-0.000559247918271621,0.0278953209936491,0.0265970344254574,0.0291936075618409,-0.000332139304778191,-0.000361808953588823,0.00241580419072563,-0.00117117328568232,-0.00190357285485997,0.00465262033536709,0
52,optimista,0.00798414029950157,-0.000874137834320238,0.027975916199623,0.0266781464590798,0.0292736859401662,-0.000333167721480947,-0.000360644658954791,0.00277877252897553,-0.00115130117927827,-0.00188358117207953,0.00580392151464536,0
53,optimista,0.00814083191532864,-0.00119072135106509,0.0280650447192218,0.0267648083673946,0.0293652810710491,-0.000334195073625654,-0.000359599282663811,0.00313669787919231,-0.00113240122780639,-0.00186396778498276,0.00693632274245175,0
54,optimista,0.00829515600442141,-0.00150869829746196,0.0281614105889025,0.0268544575652109,0.0294683636125941,-0.000335187984552318,-0.00035864902905562,0.0034899732704207,-0.00111438984891154,-0.00184472800856148,0.00805071259136329,0
55,optimista,0.00844726034529247,-0.00182776250767068,0.0282641071114622,0.026944940300087,0.0295832739228373,-0.000336120400392467,-0.000357771980297761,0.00383892438211303,-0.00109718393366279,-0.00182585718638687,0.00914789652502608,0
56,optimista,0.00859731385485259,-0.00214761054426799,0.0283725692226314,0.0270344603216265,0.0297106781236363,-0.000336972896334889,-0.000356947949321631,0.00418381635461997,-0.00108070218475424,-0.00180735062709256,0.0102285987097803,0
57,optimista,0.00874550093145468,-0.00246794871888762,0.0284865287336979,0.0271215300597893,0.0298515274076065,-0.000337731998301342,-0.000356158316825439,0.00452486050375429,-0.00106486616285202,-0.00178920355387927,0.0112934648726323,0
58,optimista,0.00889201666638268,-0.00278849855671106,0.028605972991367,0.0272049250342079,0.0300070209485261,-0.000338389530944258,-0.00035538585774919,0.00486222079047496,-0.00104960107448235,-0.00177141106509093,0.0123430659471147,0
59,optimista,0.0090370628814234,-0.00310900085753214,0.0287311073184848,0.0272836420275785,0.0301785726093911,-0.000338942000242236,-0.000354614561822114,0.00519601993218543,-0.00103483633499252,-0.00175396810403079,0.0133779022821072,0
60,optimista,0.00918084494172025,-0.00342921850702156,0.028862321448939,0.0273568613953709,0.030367781502507,-0.00033939001656076,-0.00035382945201865,0.00552634507329569,-0.00102050593946804,-0.00173686943631391,0.0143984082215753,0
61,optimista,0.00932356928792563,-0.00374893818841832,0.0290001600449742,0.0274239137495364,0.0305764063404121,-0.000339737761874632,-0.000353016404045515,0.00585325295973811,-0.00100654867323818,-0.00172010963318427,0.0154049568948134,0
62,optimista,0.00946544162921839,-0.00406797113815309,0.0291452972830208,0.027484251143426,0.0308063434226155,-0.000339992502915532,-0.000352161969326094,0.00617677458530507,-0.000992908191905299,-0.00170368305935486,0.0163978650867187,0
63,optimista,0.00960666573854357,-0.00438615307973217,0.0292985154125077,0.027537422796437,0.0310596080285783,-0.000340164150306037,-0.000351253203353278,0.00649691929729673,-0.00097953299882661,-0.00168758386405402,0.0173773980855453,0
64,optimista,0.00974744279300942,-0.0047033434593432,0.029460687128515,0.0275830553274996,0.0313383189295304,-0.000340264862257946,-0.000350277500749212,0.0068136783653669,-0.000966376345772216,-0.00167180597407672,0.0183437744313176,0
65,optimista,0.00988797120532405,-0.00501942409475208,0.0296327615509806,0.0276208374138892,0.0316446856880719,-0.000340308690131597,-0.000349222437899515,0.00712702803099625,-0.000953396080173306,-0.00165634308774391,0.0192971705114909,0
66,optimista,0.0100284468960885,-0.00533429733671767,0.0298157535680385,0.0276505087534599,0.0319809983826172,-0.000340311262054957,-0.000348075623618522,0.00743693206606996,-0.00094055446003134,-0.00164118866876373,0.0202377249715222,0
67,optimista,0.0101690639613323,-0.00564788382985495,0.0300107362764925,0.0276718531817405,0.0323496193712446,-0.000340289499866258,-0.000346824557947557,0.00774334387795897,-0.000927817955238199,-0.00162633593906461,0.0211655429267604,0
68,optimista,0.010310015694557,-0.0059601199480517,0.0302188362360775,0.0276846957779608,0.0327529766941941,-0.000340261363850986,-0.000345456498886494,0.00804620820565472,-0.000915157051796835,-0.00161177786973159,0.0220806999785572,0
69,optimista,0.0104514959274483,-0.00627095496855369,0.0304412312438013,0.0276889037836061,0.0331935587039964,-0.000340245619072698,-0.000343958336605526,0.00834546245722366,-0.000902546073255422,-0.00159750716922301,0.0229832460518127,0
70,optimista,0.0105937006580304,-0.0065803480389939,0.0306791503281406,0.0276843911512215,0.0336739095050597,-0.000340261616528232,-0.000342316474474731,0.00864103774344629,-0.000889963031585225,-0.00158351626807664,0.0238732090833979,0
71,optimista,0.0107368299391163,-0.00688826498322345,0.0309338756581686,0.0276711265376875,0.0341966247786497,-0.000340329081874214,-0.000340516716079534,0.0089328596662708,-0.000877389517740913,-0.00156979729933319,0.0247505986011388,0
72,optimista,0.0108810900031688,-0.00719467498504964,0.0312067460578868,0.0276491445529151,0.0347643475628585,-0.000340467904058488,-0.000338544157256596,0.00922084892389888,-0.000864810640228163,-0.00155634207391268,0.025615409241367,0
73,optimista,0.0110266956018703,-0.00749954718411501,0.0314991618092841,0.0276185600697849,0.0353797635487833,-0.000340697915835488,-0.000336383082083795,0.00950492179714819,-0.0008522150181436,-0.00154314205017953,0.0264676242595106,0
74,optimista,0.011173872539534,-0.00780284721536141,0.0318125904172073,0.0275795853921689,0.0360455954422457,-0.000341038657840544,-0.000334016861687311,0.00978499058437998,-0.00083959483331369,-0.00153018829692717,0.0273072190928242,0
75,optimista,0.0113228603786705,-0.00810453372300393,0.0321485729933191,0.0275325500630518,0.0367645959235864,-0.000341509117640415,-0.000331427854686981,0.0100609640548737,-0.000826945944301633,-0.00151747144900934,0.0281341650371259,0
76,optimista,0.0114739152932546,-0.00840455488187254,0.032508730893632,0.0274779230721879,0.0375395387150761,-0.000342127434966485,-0.000328597308087694,0.0103327479931566,-0.00081426806312676,-0.00150498165484727,0.0289484331002526,0
77,optimista,0.0116273130401679,-0.0087028449635414,0.0328947722127832,0.0274163371904943,0.0383732072350722,-0.000342910564178431,-0.000325505257440776,0.0106002459094853,-0.000801564993495819,-0.0014927085150576,0.0297499980937485,0
78,optimista,0.0117833520115539,-0.00899932099202989,0.0333084976968431,0.0273486151146053,0.0392683802790808,-0.000343873884910767,-0.000322130425147582,0.0108633599943914,-0.000788844927120843,-0.00148064101148439,0.0305388430208693,0
79,optimista,0.0119423563200033,-0.00929387954419074,0.0337518055835737,0.0272757970478628,0.0402278141192846,-0.000345030751839522,-0.000318450115862355,0.0111219923978522,-0.000776120792231489,-0.00146876742598922,0.0313149638131008,0
80,optimista,0.0121046788541286,-0.00958639376335326,0.0342266948132617,0.0271991692716483,0.0412542203548752,-0.000346391974595212,-0.000314440108078824,0.0113760469160418,-0.000763410645615584,-0.00145707524847088,0.0320783744587164,0
1,pesszimista,-0.00756417569523784,0.000216117115851771,0.00335066626714513,0.00338973616720505,0.0033115963670852,0.000139158095708453,4.84972858936832e-05,-0.0103519669917892,-0.000758131075818784,-0.00024986559809943,-0.041964198584059,-0.0427223296598778
