negyedev,y_eps_x,y_d_eps_x,y_x_eps_x,i_S_eps_x,i_L_eps_x,efp_S_eps_x,efp_L_eps_x,h_dx_eps_x,xx_eps_x,mcx_rel_eps_x,y_eps_r,y_d_eps_r,y_x_eps_r,i_S_eps_r,i_L_eps_r,efp_S_eps_r,efp_L_eps_r,h_dx_eps_r,xx_eps_r,mcx_rel_eps_r
1,-0.0356621080280523,-0.000856987499290343,-0.0387149272945543,-0.0173503304223418,-0.0124043542005136,0.00147703157282068,0.000625580173595684,-0.0627255379167049,-0.0387149272945543,-0.101471254539519,-0.0146221660405829,-0.00494105464176585,-0.0188391329964334,-0.0104127239742768,-0.00606786220705216,0.000887184231099152,0.000372875756870083,-0.0255355115907256,-0.0188391329964334,-0.0326941484400753
2,-0.0332940993397627,0.00814221196496237,-0.0625010924305541,-0.0306724935794857,-0.0226387465625759,0.0015131223494017,0.000647078443918927,-0.0789514371523395,-0.0625010924305541,-0.0784621561203906,-0.0146627440347852,-0.0038014401051744,-0.0261310762519202,-0.0178739841788403,-0.010585658111088,0.000972386000664949,0.000410628959637861,-0.0299421473162392,-0.0261310762519202,-0.0258233923632412
3,-0.0316495767469935,0.0150785541263454,-0.0759410187487959,-0.0407489918768887,-0.0311310672335874,0.00149198898317189,0.000648617558764622,-0.0857768675266003,-0.0759410187487959,-0.0574550538010464,-0.0138209298753501,-0.00191385655241156,-0.0279750273576721,-0.0230069549471119,-0.0139091773539775,0.00100384643763013,0.000430552739599597,-0.0294306455712316,-0.0279750273576721,-0.0191338382442838
4,-0.0305705473507881,0.0202794941080395,-0.08305245125966,-0.0482535683957479,-0.0382381891258839,0.00141198210029035,0.000628770542265266,-0.0878658454857457,-0.08305245125966,-0.040467902926138,-0.0127875075489014,1.99948366676533e-05,-0.0275527101255003,-0.0263382731319284,-0.0163294153985275,0.000987511303987175,0.000433816628898869,-0.0273283766993082,-0.0275527101255003,-0.0135351917369366
5,-0.0299974507804915,0.0240348091787876,-0.0866405268526908,-0.0537280841904826,-0.0442345656311376,0.00128724845020687,0.000591610418395765,-0.0879864418430787,-0.0866405268526907,-0.0276381397899802,-0.011862326647439,0.00170816295734884,-0.0264288848813745,-0.0282934313989292,-0.0180723780678849,0.000935355366934542,0.000423832150514719,-0.0251351653045734,-0.0264288848813744,-0.00921970348970974
6,-0.0298561929722132,0.0266313022507627,-0.0884377722014624,-0.0575945032091637,-0.0493225990977062,0.00113459278748166,0.000542374527486004,-0.0875802744875758,-0.0884377722014624,-0.0183915102938969,-0.0111441837289477,0.00306793409251687,-0.0253037369281729,-0.0292079522410052,-0.0193083496259141,0.000859549803129946,0.000404301773073225,-0.023416685670367,-0.0253037369281728,-0.00607149798367036
7,-0.0300499586829114,0.0283414374392198,-0.0894187495292444,-0.0601772883053349,-0.0536487562693478,0.000968616131501858,0.000485804757004918,-0.0872854577221127,-0.0894187495292444,-0.0119667157076203,-0.010636727545028,0.0041140304324997,-0.0244366102103419,-0.0293429815847177,-0.0201633124904335,0.000770346412598974,0.000378473365818843,-0.0222937010938435,-0.0244366102103419,-0.0038704017191938
8,-0.0304754353185677,0.029406129194136,-0.0900826921623222,-0.0617260877183814,-0.0573190462947767,0.000800388314844773,0.000425644557586449,-0.0873056493818256,-0.0900826921623221,-0.00764151787464485,-0.0103050515046117,0.00489895378024138,-0.0238774642940714,-0.0289005317985052,-0.0207295603125079,0.000675584860828846,0.000348929589885853,-0.021699427963758,-0.0238774642940714,-0.00238709065011192
9,-0.0310379046261825,0.0300246529881355,-0.0906562366799685,-0.0624350563049661,-0.0604117066662924,0.000637548574383196,0.000364614764083287,-0.0876385399616564,-0.0906562366799684,-0.00481494276927521,-0.0101041997228035,0.00548310461820014,-0.0235885144678638,-0.0280366247661518,-0.0210745151064633,0.000580860844429757,0.000317602213201473,-0.0215076748026247,-0.0235885144678638,-0.00142207711486383
10,-0.0316596277630923,0.0303526452442499,-0.0912227994212546,-0.0624579668743003,-0.062986744328532,0.000484901059924382,0.000304565085794544,-0.0882038327009471,-0.0912227994212546,-0.0030221571664888,-0.00999220898331506,0.00592131863792053,-0.0235047775991455,-0.0268719359763158,-0.02124761766061,0.000489917970586318,0.000285868891793989,-0.0215913305182505,-0.0235047775991455,-0.000816966447029554
11,-0.0322823540028985,0.0305056114777765,-0.0917984300486494,-0.0619194131252002,-0.0650926833698809,0.0003451029012908,0.000246668286159168,-0.0889076380866514,-0.0917984300486494,-0.00192079610810721,-0.00993499905339521,0.00625805061563228,-0.0235616934337776,-0.0255001057187672,-0.0212855019395687,0.000405071538723319,0.000254668615169712,-0.0218449123396169,-0.0235616934337776,-0.000453089702174159
12,-0.0328661407312127,0.0305651748386151,-0.0923728772098906,-0.0609227949938507,-0.0667710831674811,0.000219284456967483,0.000191602165617703,-0.0896701091582277,-0.0923728772098905,-0.0012679163492382,-0.00990723267193641,0.00652681379716225,-0.0237057403329113,-0.0239940822754748,-0.0212157684220158,0.000327587211163781,0.000224609090062335,-0.0221897193770629,-0.0237057403329113,-0.000245276913602537
13,-0.0333863880148193,0.0305860748697031,-0.0929297963606827,-0.0595558319786343,-0.0680593919261783,0.000107550880996776,0.000139700241577036,-0.0904336437578605,-0.0929297963606827,-0.00089647105568302,-0.00989139215172013,0.00675147684784373,-0.0238968058933038,-0.0224108948806018,-0.0210596713968195,0.000257990528255435,0.000196056680682375,-0.0225714430938027,-0.0238968058933038,-0.000134549361711811
14,-0.0338303555857353,0.0306027544116239,-0.0934553229021493,-0.0578942686361451,-0.0689926206034792,9.36192506453521e-06,9.10679917256017e-05,-0.0911619533453056,-0.0934553229021492,-0.00069491459976926,-0.0098762435459282,0.00694816901865727,-0.0241069730365077,-0.0207952175824174,-0.0208339944509573,0.000196306653886764,0.00016920739289198,-0.0229552191217259,-0.0241069730365077,-8.13986373034875e-05
15,-0.0341938711794905,0.030634988931038,-0.0939406610823321,-0.0560043117180498,-0.0696042210671328,-7.61942937298892e-05,4.56681242503542e-05,-0.0918356695758312,-0.093940661082332,-0.000590945984701361,-0.00985525758340777,0.00712718809207167,-0.024318086139614,-0.0191820249267494,-0.0205523362985591,0.00014223905149415,0.000144140689420965,-0.0233204577181524,-0.024318086139614,-6.02449355340349e-05
16,-0.034478551889883,0.030692399485023,-0.0943819295888214,-0.0539442122532029,-0.0699264560731721,-0.000150212460643701,3.38051608239497e-06,-0.0924473400796062,-0.0943819295888213,-0.000539220833180388,-0.00982523106236366,0.0072946545484632,-0.0245192107354084,-0.017598577779871,-0.0202259788594014,9.52984671120124e-05,0.000120859039040526,-0.0236564037858273,-0.0245192107354084,-5.5152581714661e-05
17,-0.0346896270827754,0.0307779018633681,-0.0947789983462399,-0.0517652954351909,-0.0699904671575512,-0.000213845663274187,-3.59573795094922e-05,-0.0929970591486299,-0.09477899834624,-0.000512411842203965,-0.00978518440493149,0.007453835564495,-0.0247044431014966,-0.0160659215735944,-0.0198644662262471,5.48932980635476e-05,9.93162101572525e-05,-0.0239586902237041,-0.0247044431014966,-5.66617674544552e-05
18,-0.0348343284803169,0.0308902405406618,-0.0951341649867052,-0.0495126516605077,-0.0698261820291653,-0.000268227851214818,-7.25245343385866e-05,-0.0934891291807913,-0.0951341649867053,-0.000494901146005172,-0.00973553066849907,0.00760614862401022,-0.0248711987886369,-0.0146000327632234,-0.019475988166029,2.0390947762616e-05,7.94370005405661e-05,-0.0242268375396552,-0.024871198788637,-5.95254520916614e-05
19,-0.0349207596206769,0.0310257843534602,-0.0954510286841958,-0.0472256331370073,-0.0694621543554195,-0.000314429114789091,-0.000106500580361175,-0.0939297415631339,-0.0954510286841958,-0.000478447130027793,-0.0096774779845567,0.00775189005783865,-0.0250189599872163,-0.0132127124978716,-0.0190676346522553,-8.84202840522647e-06,6.1130634897969e-05,-0.0244625361548036,-0.0250189599872163,-6.11403040318062e-05
20,-0.0349571431456049,0.0311797534393761,-0.0957336660286799,-0.044938249494987,-0.068925393470818,-0.000353433089347849,-0.000138057047148865,-0.0943255023629552,-0.0957336660286798,-0.00045928226172746,-0.00961261816747119,0.00789074339860336,-0.0251484048843469,-0.0119122983575617,-0.0186455675166658,-3.34149003287243e-05,4.4299595250634e-05,-0.0246685255587005,-0.0251484048843469,-6.04890356826295e-05
21,-0.0349513507619433,0.0313470237397854,-0.0959860962089517,-0.0426795194399701,-0.0682412167793586,-0.000386128644301039,-0.000167353198807565,-0.0946825894884221,-0.0959860962089517,-0.000436219409216247,-0.00954265638133286,0.00802211972391568,-0.0252608305353309,-0.0107042440513934,-0.0182151403621502,-5.38982629043274e-05,2.88452333707286e-05,-0.0248479030965621,-0.0252608305353309,-5.7447874704581e-05
22,-0.034910635571265,0.0315226274984143,-0.0962119782872367,-0.0404738104239788,-0.0674331409364133,-0.000413310299800037,-0.000194534744030184,-0.0950063460665396,-0.0962119782872366,-0.000409451499072386,-0.00946924346703281,0.00814537450534926,-0.0253577889573122,-0.00959160171912293,-0.0177809871929826,-7.08166674367678e-05,1.46711691957532e-05,-0.0250037275280993,-0.0253577889573121,-5.23477180106604e-05
23,-0.0348415033178015,0.0317020414437396,-0.0964144751281747,-0.0383411817306604,-0.0665228171491895,-0.000435683563512574,-0.000219734219909993,-0.0953011533349005,-0.0964144751281747,-0.000379816719590857,-0.00939388035454795,0.00825993662487542,-0.0254408711856249,-0.0085754306148043,-0.0173470927566559,-8.46459413955992e-05,1.68520475193297e-06,-0.0251388157313907,-0.0254408711856249,-4.57070399161967e-05
24,-0.0347496747798281,0.0318813312408561,-0.0965962261969866,-0.0362977359341899,-0.0655300094177118,-0.000453872673790521,-0.000243072245605824,-0.0955704673979046,-0.0965962261969865,-0.000348368821078218,-0.00931787130402336,0.00836537692004764,-0.0255115897152828,-0.00765514837258823,-0.016916852509644,-9.58134736823642e-05,-1.01997279117034e-05,-0.0252556597178439,-0.0255115897152828,-3.80780410392941e-05
